

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   716  04FF  022C               	subwf	main@x^(0+128),w
   717  0500                     u2115:	
   718  0500  1803               	btfsc	3,0
   719  0501  2D23               	goto	l1551
   720  0502                     l1543:	
   721                           
   722                           ;main.c: 223: {
   723                           ;main.c: 224: PID(150);
   724  0502  3096               	movlw	150
   725  0503  0020               	movlb	0	; select bank0
   726  0504  00E5               	movwf	PID@set
   727  0505  3000               	movlw	0
   728  0506  00E6               	movwf	PID@set+1
   729  0507  25AD               	fcall	_PID
   730                           
   731                           ;main.c: 225: _delay((unsigned long)((10)*(32000000/4000.0)));
   732  0508  3068               	movlw	104
   733  0509  0020               	movlb	0	; select bank0
   734  050A  00ED               	movwf	??_main
   735  050B  30E4               	movlw	228
   736  050C                     u2157:	
   737  050C  0B89               	decfsz	9,f
   738  050D  2D0C               	goto	u2157
   739  050E  0BED               	decfsz	??_main,f
   740  050F  2D0C               	goto	u2157
   741  0510  0000               	nop
   742  0511  3001               	movlw	1
   743  0512  0021               	movlb	1	; select bank1
   744  0513  07AC               	addwf	main@x^(0+128),f
   745  0514  3000               	movlw	0
   746  0515  3DAD               	addwfc	(main@x+1)^(0+128),f
   747  0516  082D               	movf	(main@x+1)^(0+128),w
   748  0517  3A80               	xorlw	128
   749  0518  0020               	movlb	0	; select bank0
   750  0519  00ED               	movwf	??_main
   751  051A  3083               	movlw	131
   752  051B  026D               	subwf	??_main,w
   753  051C  1D03               	skipz
   754  051D  2D21               	goto	u2125
   755  051E  30E8               	movlw	232
   756  051F  0021               	movlb	1	; select bank1
   757  0520  022C               	subwf	main@x^(0+128),w
   758  0521                     u2125:	
   759  0521  1C03               	skipc
   760  0522  2D02               	goto	l1543
   761  0523                     l1551:	
   762                           
   763                           ;main.c: 226: }
   764                           ;main.c: 227: for (int x = 0; x < 1000; x++)
   765  0523  0021               	movlb	1	; select bank1
   766  0524  01AE               	clrf	main@x_369^(0+128)
   767  0525  01AF               	clrf	(main@x_369+1)^(0+128)
   768  0526                     L1:	
   769  0526  082F               	movf	(main@x_369+1)^(0+128),w
   770  0527  3A80               	xorlw	128
   771  0528  0020               	movlb	0	; select bank0
   772  0529  00ED               	movwf	??_main
   773  052A  3083               	movlw	131
   774  052B  026D               	subwf	??_main,w
   775  052C  1D03               	skipz
   776  052D  2D31               	goto	u2135
   777  052E  30E8               	movlw	232
   778  052F  0021               	movlb	1	; select bank1
   779  0530  022E               	subwf	main@x_369^(0+128),w
   780  0531                     u2135:	
   781  0531  1803               	btfsc	3,0
   782  0532  2CF2               	goto	l102
   783                           
   784                           ;main.c: 228: {
   785                           ;main.c: 229: PID(-150);
   786  0533  306A               	movlw	106
   787  0534  0020               	movlb	0	; select bank0
   788  0535  00E5               	movwf	PID@set
   789  0536  30FF               	movlw	255
   790  0537  00E6               	movwf	PID@set+1
   791  0538  25AD               	fcall	_PID
   792                           
   793                           ;main.c: 230: _delay((unsigned long)((10)*(32000000/4000.0)));
   794  0539  3068               	movlw	104
   795  053A  0020               	movlb	0	; select bank0
   796  053B  00ED               	movwf	??_main
   797  053C  30E4               	movlw	228
   798  053D                     u2167:	
   799  053D  0B89               	decfsz	9,f
   800  053E  2D3D               	goto	u2167
   801  053F  0BED               	decfsz	??_main,f
   802  0540  2D3D               	goto	u2167
   803  0541  0000               	nop
   804  0542  3001               	movlw	1
   805  0543  0021               	movlb	1	; select bank1
   806  0544  07AE               	addwf	main@x_369^(0+128),f
   807  0545  3000               	movlw	0
   808  0546  3DAF               	addwfc	(main@x_369+1)^(0+128),f
   809  0547  2D26               	goto	L1
   810  0548                     __end_of_main:	
   811                           ;main.c: 231: }
   812                           ;main.c: 232: }
   813                           ;main.c: 234: return (0);
   814                           ;	Return value of _main is never used
   815                           
   816                           
   817                           	psect	text1
   818  0703                     __ptext1:	
   819 ;; *************** function _PWM_Init *****************
   820 ;; Defined at:
   821 ;;		line 78 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  2   70[None  ] int 
   828 ;; Registers used:
   829 ;;		wreg, status,2
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1
   835 ;;      Params:         0       0       0
   836 ;;      Locals:         0       0       0
   837 ;;      Temps:          0       0       0
   838 ;;      Totals:         0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    2
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _PWM_Init
   851  0703                     _PWM_Init:	
   852                           
   853                           ;main.c: 99: PR2 = 0xFF;
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _PWM_Init: [wreg+status,2]
   857  0703  30FF               	movlw	255
   858  0704  0020               	movlb	0	; select bank0
   859  0705  009B               	movwf	27	;volatile
   860                           
   861                           ;main.c: 100: CCP1CON = 0b00001100;
   862  0706  300C               	movlw	12
   863  0707  0025               	movlb	5	; select bank5
   864  0708  0093               	movwf	19	;volatile
   865                           
   866                           ;main.c: 101: CCPR1L = 0b00000000;
   867  0709  0191               	clrf	17	;volatile
   868                           
   869                           ;main.c: 102: PIR1bits.TMR2IF = 0;
   870  070A  0020               	movlb	0	; select bank0
   871  070B  1091               	bcf	17,1	;volatile
   872                           
   873                           ;main.c: 103: T2CON = 0b00000100;
   874  070C  3004               	movlw	4
   875  070D  009C               	movwf	28	;volatile
   876  070E  0008               	return
   877  070F                     __end_of_PWM_Init:	
   878                           
   879                           	psect	text2
   880  05AD                     __ptext2:	
   881 ;; *************** function _PID *****************
   882 ;; Defined at:
   883 ;;		line 181 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  set             2   69[BANK0 ] int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1
   897 ;;      Params:         0       2       0
   898 ;;      Locals:         0       0       0
   899 ;;      Temps:          0       2       0
   900 ;;      Totals:         0       4       0
   901 ;;Total ram usage:        4 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    5
   904 ;; This function calls:
   905 ;;		_calculate_pid
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _PID
   913  05AD                     _PID:	
   914                           
   915                           ;main.c: 183: zero_cross = ((lset^set) < 0);
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _PID: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   919  05AD  0020               	movlb	0	; select bank0
   920  05AE  0865               	movf	PID@set,w
   921  05AF  0021               	movlb	1	; select bank1
   922  05B0  0626               	xorwf	_lset^(0+128),w
   923  05B1  0020               	movlb	0	; select bank0
   924  05B2  00E7               	movwf	??_PID
   925  05B3  0866               	movf	PID@set+1,w
   926  05B4  0021               	movlb	1	; select bank1
   927  05B5  0627               	xorwf	(_lset+1)^(0+128),w
   928  05B6  0020               	movlb	0	; select bank0
   929  05B7  00E8               	movwf	??_PID+1
   930  05B8  1FE8               	btfss	??_PID+1,7
   931  05B9  2DBD               	goto	u1890
   932  05BA  0020               	movlb	0	; select bank0
   933  05BB  146E               	bsf	_zero_cross/(0+8),_zero_cross& (0+7)
   934  05BC  2DBF               	goto	u1904
   935  05BD                     u1890:	
   936  05BD  0020               	movlb	0	; select bank0
   937  05BE  106E               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   938  05BF                     u1904:	
   939                           
   940                           ;main.c: 184: if (((zero_cross == 1) &(set <= 0) & (lset <= 0)))
   941  05BF  0866               	movf	PID@set+1,w
   942  05C0  3A80               	xorlw	128
   943  05C1  00E7               	movwf	??_PID
   944  05C2  3080               	movlw	128
   945  05C3  0267               	subwf	??_PID,w
   946  05C4  1D03               	skipz
   947  05C5  2DC8               	goto	u1915
   948  05C6  3001               	movlw	1
   949  05C7  0265               	subwf	PID@set,w
   950  05C8                     u1915:	
   951  05C8  1803               	skipnc
   952  05C9  2DDD               	goto	l93
   953  05CA  0020               	movlb	0	; select bank0
   954  05CB  1C6E               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   955  05CC  2DDD               	goto	l93
   956  05CD  0021               	movlb	1	; select bank1
   957  05CE  0827               	movf	(_lset+1)^(0+128),w
   958  05CF  3A80               	xorlw	128
   959  05D0  0020               	movlb	0	; select bank0
   960  05D1  00E7               	movwf	??_PID
   961  05D2  3080               	movlw	128
   962  05D3  0267               	subwf	??_PID,w
   963  05D4  1D03               	skipz
   964  05D5  2DD9               	goto	u1935
   965  05D6  3001               	movlw	1
   966  05D7  0021               	movlb	1	; select bank1
   967  05D8  0226               	subwf	_lset^(0+128),w
   968  05D9                     u1935:	
   969  05D9  1803               	skipnc
   970  05DA  2DDD               	goto	l93
   971                           
   972                           ;main.c: 185: {
   973                           ;main.c: 186: zero_cross = 0;
   974  05DB  0020               	movlb	0	; select bank0
   975  05DC  106E               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   976  05DD                     l93:	
   977                           
   978                           ;main.c: 187: }
   979                           ;main.c: 188: if (zero_cross == 1)
   980  05DD  0020               	movlb	0	; select bank0
   981  05DE  1C6E               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   982  05DF  2DF3               	goto	l1437
   983  05E0                     l1431:	
   984                           ;main.c: 189: {
   985                           ;main.c: 190: do
   986                           
   987                           
   988                           ;main.c: 191: {
   989                           ;main.c: 192: calculate_pid(0);
   990  05E0  3000               	movlw	0
   991  05E1  0020               	movlb	0	; select bank0
   992  05E2  00D6               	movwf	calculate_pid@set
   993  05E3  00D7               	movwf	calculate_pid@set+1
   994  05E4  205E               	fcall	_calculate_pid
   995                           
   996                           ;main.c: 193: _delay((unsigned long)((10)*(32000000/4000.0)));
   997  05E5  3068               	movlw	104
   998  05E6  0020               	movlb	0	; select bank0
   999  05E7  00E7               	movwf	??_PID
  1000  05E8  30E4               	movlw	228
  1001  05E9                     u2177:	
  1002  05E9  0B89               	decfsz	9,f
  1003  05EA  2DE9               	goto	u2177
  1004  05EB  0BE7               	decfsz	??_PID,f
  1005  05EC  2DE9               	goto	u2177
  1006  05ED  0000               	nop
  1007                           
  1008                           ;main.c: 194: }
  1009                           ;main.c: 195: while ((rpm != 0));
  1010  05EE  0021               	movlb	1	; select bank1
  1011  05EF  082A               	movf	_rpm^(0+128),w
  1012  05F0  042B               	iorwf	(_rpm+1)^(0+128),w
  1013  05F1  1D03               	btfss	3,2
  1014  05F2  2DE0               	goto	l1431
  1015  05F3                     l1437:	
  1016                           
  1017                           ;main.c: 196: }
  1018                           ;main.c: 197: lset = set;
  1019  05F3  0020               	movlb	0	; select bank0
  1020  05F4  0866               	movf	PID@set+1,w
  1021  05F5  0021               	movlb	1	; select bank1
  1022  05F6  00A7               	movwf	(_lset+1)^(0+128)
  1023  05F7  0020               	movlb	0	; select bank0
  1024  05F8  0865               	movf	PID@set,w
  1025  05F9  0021               	movlb	1	; select bank1
  1026  05FA  00A6               	movwf	_lset^(0+128)
  1027                           
  1028                           ;main.c: 198: calculate_pid(set);
  1029  05FB  0020               	movlb	0	; select bank0
  1030  05FC  0866               	movf	PID@set+1,w
  1031  05FD  00D7               	movwf	calculate_pid@set+1
  1032  05FE  0865               	movf	PID@set,w
  1033  05FF  00D6               	movwf	calculate_pid@set
  1034  0600  205E               	fcall	_calculate_pid
  1035  0601  0008               	return
  1036  0602                     __end_of_PID:	
  1037                           
  1038                           	psect	text3
  1039  005E                     __ptext3:	
  1040 ;; *************** function _calculate_pid *****************
  1041 ;; Defined at:
  1042 ;;		line 143 in file "main.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  set             2   54[BANK0 ] int 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  pid             3   66[BANK0 ] float 
  1047 ;;  error           3   63[BANK0 ] float 
  1048 ;;  rpm2            2   61[BANK0 ] int 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1
  1058 ;;      Params:         0       2       0
  1059 ;;      Locals:         0      11       0
  1060 ;;      Temps:          0       2       0
  1061 ;;      Totals:         0      15       0
  1062 ;;Total ram usage:       15 bytes
