

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   799  0024                     ___wmul@multiplicand:	
   800                           ; 1 bytes @ 0x4
   801                           
   802                           
   803                           ; 2 bytes @ 0x4
   804  0024                     	ds	1
   805  0025                     ??__Umul8_16:	
   806  0025                     __Umul8_16@product:	
   807                           ; 1 bytes @ 0x5
   808                           
   809                           
   810                           ; 2 bytes @ 0x5
   811  0025                     	ds	1
   812  0026                     ??___wmul:	
   813  0026                     ??___fltol:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0026                     ??___xxtofl:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0026                     ___wmul@product:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0026                     ___flge@ff2:	
   823                           ; 2 bytes @ 0x6
   824                           
   825                           
   826                           ; 4 bytes @ 0x6
   827  0026                     	ds	1
   828  0027                     __Umul8_16@multiplier:	
   829                           
   830                           ; 1 bytes @ 0x7
   831  0027                     	ds	1
   832  0028                     __Umul8_16@word_mpld:	
   833                           
   834                           ; 2 bytes @ 0x8
   835  0028                     	ds	2
   836  002A                     ??___flge:	
   837  002A                     ?___flmul:	
   838                           ; 1 bytes @ 0xA
   839                           
   840  002A                     ___fltol@sign1:	
   841                           ; 4 bytes @ 0xA
   842                           
   843  002A                     ___xxtofl@sign:	
   844                           ; 1 bytes @ 0xA
   845                           
   846  002A                     ___flmul@b:	
   847                           ; 1 bytes @ 0xA
   848                           
   849                           
   850                           ; 4 bytes @ 0xA
   851  002A                     	ds	1
   852  002B                     ___fltol@exp1:	
   853  002B                     ___xxtofl@exp:	
   854                           ; 1 bytes @ 0xB
   855                           
   856                           
   857                           ; 1 bytes @ 0xB
   858  002B                     	ds	1
   859  002C                     ?_M_control:	
   860  002C                     M_control@ctr:	
   861                           ; 1 bytes @ 0xC
   862                           
   863  002C                     ___xxtofl@arg:	
   864                           ; 2 bytes @ 0xC
   865                           
   866                           
   867                           ; 4 bytes @ 0xC
   868  002C                     	ds	2
   869  002E                     ??_M_control:	
   870  002E                     ___flmul@a:	
   871                           ; 1 bytes @ 0xE
   872                           
   873                           
   874                           ; 4 bytes @ 0xE
   875  002E                     	ds	4
   876  0032                     ??___flmul:	
   877                           
   878                           ; 1 bytes @ 0x12
   879  0032                     	ds	4
   880  0036                     ___flmul@sign:	
   881                           
   882                           ; 1 bytes @ 0x16
   883  0036                     	ds	1
   884  0037                     ___flmul@aexp:	
   885                           
   886                           ; 1 bytes @ 0x17
   887  0037                     	ds	1
   888  0038                     ___flmul@bexp:	
   889                           
   890                           ; 1 bytes @ 0x18
   891  0038                     	ds	1
   892  0039                     ___flmul@grs:	
   893                           
   894                           ; 4 bytes @ 0x19
   895  0039                     	ds	4
   896  003D                     ___flmul@prod:	
   897                           
   898                           ; 4 bytes @ 0x1D
   899  003D                     	ds	4
   900  0041                     ___flmul@temp:	
   901                           
   902                           ; 2 bytes @ 0x21
   903  0041                     	ds	2
   904  0043                     ?___fladd:	
   905  0043                     ___fladd@b:	
   906                           ; 4 bytes @ 0x23
   907                           
   908                           
   909                           ; 4 bytes @ 0x23
   910  0043                     	ds	4
   911  0047                     ___fladd@a:	
   912                           
   913                           ; 4 bytes @ 0x27
   914  0047                     	ds	4
   915  004B                     ??___fladd:	
   916                           
   917                           ; 1 bytes @ 0x2B
   918  004B                     	ds	8
   919  0053                     ___fladd@signs:	
   920                           
   921                           ; 1 bytes @ 0x33
   922  0053                     	ds	1
   923  0054                     ___fladd@aexp:	
   924                           
   925                           ; 1 bytes @ 0x34
   926  0054                     	ds	1
   927  0055                     ___fladd@bexp:	
   928                           
   929                           ; 1 bytes @ 0x35
   930  0055                     	ds	1
   931  0056                     ___fladd@grs:	
   932                           
   933                           ; 1 bytes @ 0x36
   934  0056                     	ds	1
   935  0057                     ?___flsub:	
   936  0057                     ___flsub@a:	
   937                           ; 4 bytes @ 0x37
   938                           
   939                           
   940                           ; 4 bytes @ 0x37
   941  0057                     	ds	4
   942  005B                     ___flsub@b:	
   943                           
   944                           ; 4 bytes @ 0x3B
   945  005B                     	ds	4
   946  005F                     ?_calculate_pidM:	
   947  005F                     ??___flsub:	
   948                           ; 1 bytes @ 0x3F
   949                           
   950  005F                     calculate_pidM@set:	
   951                           ; 1 bytes @ 0x3F
   952                           
   953                           
   954                           ; 2 bytes @ 0x3F
   955  005F                     	ds	2
   956  0061                     ??_calculate_pidM:	
   957  0061                     _calculate_pidM$1301:	
   958                           ; 1 bytes @ 0x41
   959                           
   960                           
   961                           ; 4 bytes @ 0x41
   962  0061                     	ds	4
   963  0065                     calculate_pidM@error:	
   964                           
   965                           ; 4 bytes @ 0x45
   966  0065                     	ds	4
   967  0069                     calculate_pidM@pid:	
   968                           
   969                           ; 4 bytes @ 0x49
   970  0069                     	ds	4
   971                           
   972                           	psect	maintext
   973  00D3                     __pmaintext:	
   974 ;;
   975 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   976 ;;
   977 ;; *************** function _main *****************
   978 ;; Defined at:
   979 ;;		line 337 in file "main.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : B1F/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   993 ;;      Params:         0       0       0       0
   994 ;;      Locals:         0       0       0       0
   995 ;;      Temps:          0       0       1       0
   996 ;;      Totals:         0       0       1       0
   997 ;;Total ram usage:        1 bytes
   998 ;; Hardware stack levels required when called:    6
   999 ;; This function calls:
  1000 ;;		_M_control
  1001 ;;		_PWM_Init
  1002 ;;		_PWM_set_duty
  1003 ;;		_calculate_pidM
  1004 ;;		_eeprom_write
  1005 ;;		_init_I2C_buffer
  1006 ;;		_pre_pidM
  1007 ;; This function is called by:
  1008 ;;		Startup code after reset
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _main
  1014  00D3                     _main:	
  1015                           
  1016                           ;main.c: 338: OSCCON = 0b11110000;
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1020  00D3  30F0               	movlw	240
  1021  00D4  0021               	movlb	1	; select bank1
  1022  00D5  0099               	movwf	25	;volatile
  1023                           
  1024                           ;main.c: 339: init_I2C_buffer();
  1025  00D6  318F  274A  3180   	fcall	_init_I2C_buffer
  1026                           
  1027                           ;main.c: 340: TRISA = 0b00011110;
  1028  00D9  301E               	movlw	30
  1029  00DA  008C               	movwf	12	;volatile
  1030                           
  1031                           ;main.c: 341: ANSELA = 0b00000000;
  1032  00DB  0023               	movlb	3	; select bank3
  1033  00DC  018C               	clrf	12	;volatile
  1034                           
  1035                           ;main.c: 342: WPUA = 0b00011110;
  1036  00DD  0024               	movlb	4	; select bank4
  1037  00DE  008C               	movwf	12	;volatile
  1038                           
  1039                           ;main.c: 343: OPTION_REGbits.nWPUEN = (char) !(I2C_buffer.data.IOWPU & 0x01);
  1040  00DF  0021               	movlb	1	; select bank1
  1041  00E0  1823               	btfsc	(_I2C_buffer^(0+128)+3),0	;volatile
  1042  00E1  28E5               	goto	u4320
  1043  00E2  0021               	movlb	1	; select bank1
  1044  00E3  1795               	bsf	21,7	;volatile
  1045  00E4  28E7               	goto	l3627
  1046  00E5                     u4320:	
  1047  00E5  0021               	movlb	1	; select bank1
  1048  00E6  1395               	bcf	21,7	;volatile
  1049  00E7                     l3627:	
  1050                           
  1051                           ;main.c: 344: APFCONbits.CCP1SEL = 1;
  1052  00E7  0022               	movlb	2	; select bank2
  1053  00E8  141D               	bsf	29,0	;volatile
  1054                           
  1055                           ;main.c: 345: LATAbits.LATA0 = 0;
  1056  00E9  100C               	bcf	12,0	;volatile
  1057                           
  1058                           ;main.c: 346: SSP1STAT = 0b10000000;
  1059  00EA  3080               	movlw	128
  1060  00EB  0024               	movlb	4	; select bank4
  1061  00EC  0094               	movwf	20	;volatile
  1062                           
  1063                           ;main.c: 347: SSP1CON1 = 0b00110110;
  1064  00ED  3036               	movlw	54
  1065  00EE  0095               	movwf	21	;volatile
  1066                           
  1067                           ;main.c: 348: SSP1CON2bits.SEN = 1;
  1068  00EF  1416               	bsf	22,0	;volatile
  1069                           
  1070                           ;main.c: 349: SSP1CON3bits.BOEN = 1;
  1071  00F0  1617               	bsf	23,4	;volatile
  1072                           
  1073                           ;main.c: 350: SSP1CON3bits.SDAHT = 1;
  1074  00F1  1597               	bsf	23,3	;volatile
  1075                           
  1076                           ;main.c: 351: SSP1CON3bits.SBCDE = 1;
  1077  00F2  1517               	bsf	23,2	;volatile
  1078                           
  1079                           ;main.c: 352: SSP1ADD = (I2C_buffer.data.ADDRESS << 1);
  1080  00F3  0021               	movlb	1	; select bank1
  1081  00F4  3521               	lslf	(_I2C_buffer^(0+128)+1),w	;volatile
  1082  00F5  0024               	movlb	4	; select bank4
  1083  00F6  0092               	movwf	18	;volatile
  1084                           
  1085                           ;main.c: 353: PIR1bits.SSP1IF = 0;
  1086  00F7  0020               	movlb	0	; select bank0
  1087  00F8  1191               	bcf	17,3	;volatile
  1088                           
  1089                           ;main.c: 354: PIR2bits.BCL1IF = 0;
  1090  00F9  1192               	bcf	18,3	;volatile
  1091                           
  1092                           ;main.c: 355: PIE2bits.BCL1IE = 1;
  1093  00FA  0021               	movlb	1	; select bank1
  1094  00FB  1592               	bsf	18,3	;volatile
  1095                           
  1096                           ;main.c: 356: PIE1bits.SSP1IE = 1;
  1097  00FC  1591               	bsf	17,3	;volatile
  1098                           
  1099                           ;main.c: 357: INTCONbits.PEIE = 1;
  1100  00FD  170B               	bsf	11,6	;volatile
  1101                           
  1102                           ;main.c: 358: PWM_Init();
  1103  00FE  24A7  3180         	fcall	_PWM_Init
  1104                           
  1105                           ;main.c: 359: PWM_set_duty(0);
  1106  0100  01A2               	clrf	PWM_set_duty@duty
  1107  0101  01A3               	clrf	PWM_set_duty@duty+1
  1108  0102  2488  3180         	fcall	_PWM_set_duty
  1109                           
  1110                           ;main.c: 360: IOCANbits.IOCAN4 = 1;
  1111  0104  0027               	movlb	7	; select bank7
  1112  0105  1612               	bsf	18,4	;volatile
  1113                           
  1114                           ;main.c: 361: INTCON = 0b01001000;
  1115  0106  3048               	movlw	72
  1116  0107  008B               	movwf	11	;volatile
  1117                           
  1118                           ;main.c: 362: T1CON = 0b00110100;
