

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 12:39:12 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  1648  0196' 008F'              	movwf	((_I2C_buffer+2)^(0+128)+15)	;volatile
  1649  0197' 3000               	movlw	0
  1650  0198' 008F'              	movwf	((_I2C_buffer+1)^(0+128)+15)	;volatile
  1651  0199' 3000               	movlw	0
  1652  019A' 008F'              	movwf	(_I2C_buffer^(0+128)+15)	;volatile
  1653                           
  1654                           ;main.c: 465: } else {
  1655  019B' 2800'              	goto	l2922
  1656  019C'                    l2864:	
  1657                           
  1658                           ;main.c: 466: if (auxDistance > 0) {
  1659  019C' 0021               	movlb	1	; select bank1
  1660  019D' 1B80'              	btfsc	(_auxDistance+3)^(0+128),7
  1661  019E' 2800'              	goto	l2876
  1662  019F' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1663  01A0' 1D03               	btfss	3,2
  1664  01A1' 2800'              	goto	l2866
  1665  01A2' 0800'              	movf	(_auxDistance+2)^(0+128),w
  1666  01A3' 1D03               	btfss	3,2
  1667  01A4' 2800'              	goto	l2866
  1668  01A5' 0800'              	movf	(_auxDistance+1)^(0+128),w
  1669  01A6' 1D03               	btfss	3,2
  1670  01A7' 2800'              	goto	l2866
  1671  01A8' 3001               	movlw	1
  1672  01A9' 0200'              	subwf	_auxDistance^(0+128),w
  1673  01AA' 1C03               	btfss	3,0
  1674  01AB' 2800'              	goto	l2876
  1675  01AC'                    l2866:	
  1676                           
  1677                           ;main.c: 467: pre_pidM(abs(I2C_buffer.data.SPEED));
  1678  01AC' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1679  01AD' 0020               	movlb	0	; select bank0
  1680  01AE' 0083'              	movwf	abs@a+1
  1681  01AF' 0021               	movlb	1	; select bank1
  1682  01B0' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1683  01B1' 0020               	movlb	0	; select bank0
  1684  01B2' 0082'              	movwf	abs@a
  1685  01B3' 3180' 2000' 3180'  	fcall	_abs
  1686  01B6' 0020               	movlb	0	; select bank0
  1687  01B7' 0803'              	movf	?_abs+1,w
  1688  01B8' 0021               	movlb	1	; select bank1
  1689  01B9' 0080'              	movwf	(pre_pidM@set+1)^(0+128)
  1690  01BA' 0020               	movlb	0	; select bank0
  1691  01BB' 0802'              	movf	?_abs,w
  1692  01BC' 0021               	movlb	1	; select bank1
  1693  01BD' 0080'              	movwf	pre_pidM@set^(0+128)
  1694  01BE' 3180' 2000' 3180'  	fcall	_pre_pidM
  1695                           
  1696                           ;main.c: 468: if (auxDistance <= I2C_buffer.data.DISTANCE) {
  1697  01C1' 0021               	movlb	1	; select bank1
  1698  01C2' 080F'              	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1699  01C3' 3A80               	xorlw	128
  1700  01C4' 0080'              	movwf	??_main^(0+128)
  1701  01C5' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1702  01C6' 3A80               	xorlw	128
  1703  01C7' 0200'              	subwf	??_main^(0+128),w
  1704  01C8' 1D03               	skipz
  1705  01C9' 2800'              	goto	u3473
  1706  01CA' 0800'              	movf	(_auxDistance+2)^(0+128),w
  1707  01CB' 020F'              	subwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1708  01CC' 1D03               	skipz
  1709  01CD' 2800'              	goto	u3473
  1710  01CE' 0800'              	movf	(_auxDistance+1)^(0+128),w
  1711  01CF' 020F'              	subwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1712  01D0' 1D03               	skipz
  1713  01D1' 2800'              	goto	u3473
  1714  01D2' 0800'              	movf	_auxDistance^(0+128),w
  1715  01D3' 020F'              	subwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1716  01D4'                    u3473:	
  1717  01D4' 1C03               	skipc
  1718  01D5' 2800'              	goto	l2876
  1719                           
  1720                           ;main.c: 469: loadDistance = 0;
  1721  01D6' 0020               	movlb	0	; select bank0
  1722  01D7' 1000'              	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1723                           
  1724                           ;main.c: 470: M_control(0);
  1725  01D8' 3000               	movlw	0
  1726  01D9' 008D'              	movwf	M_control@ctr
  1727  01DA' 008E'              	movwf	M_control@ctr+1
  1728  01DB' 3180' 2000' 3180'  	fcall	_M_control
  1729                           
  1730                           ;main.c: 471: I2C_buffer.data.START_STOP = 0;
  1731  01DE' 0021               	movlb	1	; select bank1
  1732  01DF' 0182'              	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  1733  01E0'                    l2876:	
  1734                           
  1735                           ;main.c: 472: };main.c: 473: };main.c: 474: if (auxDistance < 0) {
  1736  01E0' 1F80'              	btfss	(_auxDistance+3)^(0+128),7
  1737  01E1' 2800'              	goto	l2922
  1738                           
  1739                           ;main.c: 475: pre_pidM(abs(I2C_buffer.data.SPEED)*-1);
  1740  01E2' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1741  01E3' 0020               	movlb	0	; select bank0
  1742  01E4' 0083'              	movwf	abs@a+1
  1743  01E5' 0021               	movlb	1	; select bank1
  1744  01E6' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1745  01E7' 0020               	movlb	0	; select bank0
  1746  01E8' 0082'              	movwf	abs@a
  1747  01E9' 3180' 2000' 3180'  	fcall	_abs
  1748  01EC' 0020               	movlb	0	; select bank0
  1749  01ED' 0902'              	comf	?_abs,w
  1750  01EE' 0021               	movlb	1	; select bank1
  1751  01EF' 0080'              	movwf	??_main^(0+128)
  1752  01F0' 0020               	movlb	0	; select bank0
  1753  01F1' 0903'              	comf	?_abs+1,w
  1754  01F2' 0021               	movlb	1	; select bank1
  1755  01F3' 0081'              	movwf	(??_main^(0+128)+1)
  1756  01F4' 0A80'              	incf	??_main^(0+128),f
  1757  01F5' 1903               	skipnz
  1758  01F6' 0A81'              	incf	(??_main^(0+128)+1),f
  1759  01F7' 0800'              	movf	??_main^(0+128),w
  1760  01F8' 0080'              	movwf	pre_pidM@set^(0+128)
  1761  01F9' 0800'              	movf	(??_main+1)^(0+128),w
  1762  01FA' 0080'              	movwf	(pre_pidM@set+1)^(0+128)
  1763  01FB' 3180' 2000' 3180'  	fcall	_pre_pidM
  1764  01FE'                    L3:	
  1765                           
  1766                           ;main.c: 476: if (auxDistance >= I2C_buffer.data.DISTANCE) {
  1767  01FE' 0021               	movlb	1	; select bank1
  1768  01FF' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1769  0200' 3A80               	xorlw	128
  1770  0201' 0080'              	movwf	??_main^(0+128)
  1771  0202' 080F'              	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1772  0203' 3A80               	xorlw	128
  1773  0204' 0200'              	subwf	??_main^(0+128),w
  1774  0205' 1D03               	skipz
  1775  0206' 2800'              	goto	u3545
  1776  0207' 080F'              	movf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1777  0208' 0200'              	subwf	(_auxDistance+2)^(0+128),w
  1778  0209' 1D03               	skipz
  1779  020A' 2800'              	goto	u3545
  1780  020B' 080F'              	movf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1781  020C' 0200'              	subwf	(_auxDistance+1)^(0+128),w
  1782  020D' 1D03               	skipz
  1783  020E' 2800'              	goto	u3545
  1784  020F' 080F'              	movf	(_I2C_buffer^(0+128)+15),w	;volatile
  1785  0210' 0200'              	subwf	_auxDistance^(0+128),w
  1786  0211' 2800'              	goto	u3545
  1787  0212'                    l2888:	
  1788                           ;main.c: 484: case 7:
  1789                           
  1790                           ;main.c: 480: };main.c: 481: };main.c: 482: };main.c: 483: break;
  1791                           
  1792                           ;main.c: 479: I2C_buffer.data.START_STOP = 0;
  1793                           
  1794                           ;main.c: 478: M_control(0);
  1795                           
  1796                           ;main.c: 477: loadDistance = 0;
  1797                           
  1798                           
  1799                           ;main.c: 485: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1800  0212' 080F'              	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1801  0213' 040F'              	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1802  0214' 040F'              	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1803  0215' 040F'              	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1804  0216' 1903               	skipnz
  1805  0217' 2800'              	goto	l2900
  1806  0218' 0020               	movlb	0	; select bank0
  1807  0219' 1800'              	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1808  021A' 2800'              	goto	l2900
  1809                           
  1810                           ;main.c: 486: loadDistance = 1;
  1811  021B' 1400'              	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1812                           
  1813                           ;main.c: 487: auxDistance = I2C_buffer.data.DISTANCE;
  1814  021C' 300F               	movlw	15
  1815  021D' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1816  021E' 0086               	movwf	6
  1817  021F' 0187               	clrf	7
  1818  0220' 3F40               	moviw [0]fsr1
  1819  0221' 0021               	movlb	1	; select bank1
  1820  0222' 0080'              	movwf	_auxDistance^(0+128)
  1821  0223' 3F41               	moviw [1]fsr1
  1822  0224' 0080'              	movwf	(_auxDistance+1)^(0+128)
  1823  0225' 3F42               	moviw [2]fsr1
  1824  0226' 0080'              	movwf	(_auxDistance+2)^(0+128)
  1825  0227' 3F43               	moviw [3]fsr1
  1826  0228'                    L2:	
  1827  0228' 0080'              	movwf	(_auxDistance+3)^(0+128)
  1828                           
  1829                           ;main.c: 488: I2C_buffer.data.DISTANCE = 0;
  1830  0229' 3000               	movlw	0
  1831  022A' 008F'              	movwf	((_I2C_buffer+3)^(0+128)+15)	;volatile
  1832  022B' 3000               	movlw	0
  1833  022C' 008F'              	movwf	((_I2C_buffer+2)^(0+128)+15)	;volatile
  1834  022D' 3000               	movlw	0
  1835  022E' 008F'              	movwf	((_I2C_buffer+1)^(0+128)+15)	;volatile
  1836  022F' 3000               	movlw	0
  1837  0230' 008F'              	movwf	(_I2C_buffer^(0+128)+15)	;volatile
  1838  0231' 2800'              	goto	l2914
  1839  0232'                    l2900:	
  1840                           ;main.c: 490: } else {
  1841                           
  1842                           ;main.c: 489: stable = 0;
  1843                           
  1844                           
  1845                           ;main.c: 491: pre_pidM(calculate_pidA(auxDistance));
  1846  0232' 0021               	movlb	1	; select bank1
  1847  0233' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1848  0234' 0020               	movlb	0	; select bank0
  1849  0235' 00C0'              	movwf	calculate_pidA@set+3
  1850  0236' 0021               	movlb	1	; select bank1
  1851  0237' 0800'              	movf	(_auxDistance+2)^(0+128),w
  1852  0238' 0020               	movlb	0	; select bank0
  1853  0239' 00BF'              	movwf	calculate_pidA@set+2
  1854  023A' 0021               	movlb	1	; select bank1
  1855  023B' 0800'              	movf	(_auxDistance+1)^(0+128),w
  1856  023C' 0020               	movlb	0	; select bank0
  1857  023D' 00BE'              	movwf	calculate_pidA@set+1
  1858  023E' 0021               	movlb	1	; select bank1
  1859  023F' 0800'              	movf	_auxDistance^(0+128),w
  1860  0240' 0020               	movlb	0	; select bank0
  1861  0241' 00BD'              	movwf	calculate_pidA@set
  1862  0242' 3180' 2000' 3180'  	fcall	_calculate_pidA
  1863  0245' 0020               	movlb	0	; select bank0
  1864  0246' 083E'              	movf	?_calculate_pidA+1,w
  1865  0247' 0021               	movlb	1	; select bank1
  1866  0248' 0080'              	movwf	(pre_pidM@set+1)^(0+128)
  1867  0249' 0020               	movlb	0	; select bank0
  1868  024A' 083D'              	movf	?_calculate_pidA,w
  1869  024B' 0021               	movlb	1	; select bank1
  1870  024C' 0080'              	movwf	pre_pidM@set^(0+128)
  1871  024D' 3180' 2000' 3180'  	fcall	_pre_pidM
  1872                           
  1873                           ;main.c: 492: if (auxDistance >= I2C_buffer.data.DISTANCE - 10 && auxDistance <= I2C_buf
      +                          fer.data.DISTANCE + 10) {
  1874  0250' 30F6               	movlw	246
  1875  0251' 0021               	movlb	1	; select bank1
  1876  0252' 0080'              	movwf	??_main^(0+128)
  1877  0253' 30FF               	movlw	255
  1878  0254' 0081'              	movwf	(??_main^(0+128)+1)
  1879  0255' 30FF               	movlw	255
  1880  0256' 0082'              	movwf	(??_main^(0+128)+2)
  1881  0257' 30FF               	movlw	255
  1882  0258' 0083'              	movwf	(??_main^(0+128)+3)
  1883  0259' 300F               	movlw	15
  1884  025A' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1885  025B' 0086               	movwf	6
  1886  025C' 0187               	clrf	7
  1887  025D' 3F40               	moviw [0]fsr1
  1888  025E' 0780'              	addwf	??_main^(0+128),f
  1889  025F' 3F41               	moviw [1]fsr1
  1890  0260' 3D81'              	addwfc	(??_main^(0+128)+1),f
  1891  0261' 3F42               	moviw [2]fsr1
  1892  0262' 3D82'              	addwfc	(??_main^(0+128)+2),f
  1893  0263' 3F43               	moviw [3]fsr1
  1894  0264' 3D83'              	addwfc	(??_main^(0+128)+3),f
  1895  0265' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1896  0266' 3A80               	xorlw	128
  1897  0267' 0080'              	movwf	(??_main+4)^(0+128)
  1898  0268' 0800'              	movf	(??_main+3)^(0+128),w
  1899  0269' 3A80               	xorlw	128
  1900  026A' 0200'              	subwf	(??_main+4)^(0+128),w
  1901  026B' 1D03               	skipz
  1902  026C' 2800'              	goto	u3523
  1903  026D' 0800'              	movf	(??_main+2)^(0+128),w
  1904  026E' 0200'              	subwf	(_auxDistance+2)^(0+128),w
  1905  026F' 1D03               	skipz
  1906  0270' 2800'              	goto	u3523
  1907  0271' 0800'              	movf	(??_main+1)^(0+128),w
  1908  0272' 0200'              	subwf	(_auxDistance+1)^(0+128),w
  1909  0273' 1D03               	skipz
  1910  0274' 2800'              	goto	u3523
  1911  0275' 0800'              	movf	??_main^(0+128),w
  1912  0276' 0200'              	subwf	_auxDistance^(0+128),w
  1913  0277'                    u3523:	
  1914  0277' 1C03               	skipc
  1915  0278' 2800'              	goto	l2914
  1916  0279' 300A               	movlw	10
  1917  027A' 0080'              	movwf	??_main^(0+128)
  1918  027B' 3000               	movlw	0
  1919  027C' 0081'              	movwf	(??_main^(0+128)+1)
  1920  027D' 3000               	movlw	0
  1921  027E' 0082'              	movwf	(??_main^(0+128)+2)
  1922  027F' 3000               	movlw	0
  1923  0280' 0083'              	movwf	(??_main^(0+128)+3)
  1924  0281' 300F               	movlw	15
  1925  0282' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1926  0283' 0086               	movwf	6
  1927  0284' 0187               	clrf	7
  1928  0285' 3F40               	moviw [0]fsr1
  1929  0286' 0780'              	addwf	??_main^(0+128),f
  1930  0287' 3F41               	moviw [1]fsr1
  1931  0288' 3D81'              	addwfc	(??_main^(0+128)+1),f
  1932  0289' 3F42               	moviw [2]fsr1
  1933  028A' 3D82'              	addwfc	(??_main^(0+128)+2),f
  1934  028B' 3F43               	moviw [3]fsr1
  1935  028C'                    L4:	
  1936  028C' 3D83'              	addwfc	(??_main^(0+128)+3),f
  1937  028D' 0800'              	movf	(??_main+3)^(0+128),w
  1938  028E' 3A80               	xorlw	128
  1939  028F' 0080'              	movwf	(??_main+4)^(0+128)
