

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 00:05:58 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   632 ;;      Temps:          0       0       0       0
   633 ;;      Totals:         0       6       0       0
   634 ;;Total ram usage:        6 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    2
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_M_control
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function ___wmul
   646  016D                     ___wmul:	
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   650  016D  01A6               	clrf	___wmul@product
   651  016E  01A7               	clrf	___wmul@product+1
   652  016F                     l2571:	
   653  016F  1C22               	btfss	___wmul@multiplier,0
   654  0170  2975               	goto	l2575
   655  0171  0824               	movf	___wmul@multiplicand,w
   656  0172  07A6               	addwf	___wmul@product,f
   657  0173  0825               	movf	___wmul@multiplicand+1,w
   658  0174  3DA7               	addwfc	___wmul@product+1,f
   659  0175                     l2575:	
   660  0175  35A4               	lslf	___wmul@multiplicand,f
   661  0176  0DA5               	rlf	___wmul@multiplicand+1,f
   662  0177  36A3               	lsrf	___wmul@multiplier+1,f
   663  0178  0CA2               	rrf	___wmul@multiplier,f
   664  0179  0822               	movf	___wmul@multiplier,w
   665  017A  0423               	iorwf	___wmul@multiplier+1,w
   666  017B  1D03               	btfss	3,2
   667  017C  296F               	goto	l2571
   668  017D  0827               	movf	___wmul@product+1,w
   669  017E  00A3               	movwf	?___wmul+1
   670  017F  0826               	movf	___wmul@product,w
   671  0180  00A2               	movwf	?___wmul
   672  0181  0008               	return
   673  0182                     __end_of___wmul:	
   674  0182                     __ptext3:	
   675 ;; *************** function _PID *****************
   676 ;; Defined at:
   677 ;;		line 284 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  set             2   22[BANK1 ] int 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 1F/1
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   691 ;;      Params:         0       0       2       0
   692 ;;      Locals:         0       0       0       0
   693 ;;      Temps:          0       0       0       2
   694 ;;      Totals:         0       0       2       2
   695 ;;Total ram usage:        4 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    5
   698 ;; This function calls:
   699 ;;		_calculate_pid
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _PID
   707  0182                     _PID:	
   708                           
   709                           ;main.c: 286: if(warming_up == 0)
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _PID: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   713  0182  187D               	btfsc	_warming_up/(0+8),_warming_up& (0+7)
   714  0183  2989               	goto	l3247
   715                           
   716                           ;main.c: 287: {
   717                           ;main.c: 288: if (set != 0)
   718  0184  086D               	movf	PID@set^(0+128),w
   719  0185  046E               	iorwf	(PID@set+1)^(0+128),w
   720  0186  1903               	btfsc	3,2
   721  0187  2989               	goto	l3247
   722                           
   723                           ;main.c: 289: {
   724                           ;main.c: 290: warming_up = 1;
   725  0188  147D               	bsf	_warming_up/(0+8),_warming_up& (0+7)
   726  0189                     l3247:	
   727                           
   728                           ;main.c: 291: }
   729                           ;main.c: 292: }
   730                           ;main.c: 293: zero_cross = ((lset^set) < 0);
   731  0189  086D               	movf	PID@set^(0+128),w
   732  018A  0653               	xorwf	_lset^(0+128),w
   733  018B  0022               	movlb	2	; select bank2
   734  018C  00A0               	movwf	??_PID^(0+256)
   735  018D  0021               	movlb	1	; select bank1
   736  018E  086E               	movf	(PID@set+1)^(0+128),w
   737  018F  0654               	xorwf	(_lset+1)^(0+128),w
   738  0190  0022               	movlb	2	; select bank2
   739  0191  00A1               	movwf	(??_PID+1)^(0+256)
   740  0192  1FA1               	btfss	(??_PID+1)^(0+256),7
   741  0193  2997               	goto	u4430
   742  0194  0020               	movlb	0	; select bank0
   743  0195  146B               	bsf	_zero_cross/(0+8),_zero_cross& (0+7)
   744  0196  2999               	goto	u4444
   745  0197                     u4430:	
   746  0197  0020               	movlb	0	; select bank0
   747  0198  106B               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   748  0199                     u4444:	
   749                           
   750                           ;main.c: 294: if (((zero_cross == 1) &(set <= 0) & (lset <= 0)))
   751  0199  0021               	movlb	1	; select bank1
   752  019A  086E               	movf	(PID@set+1)^(0+128),w
   753  019B  3A80               	xorlw	128
   754  019C  0022               	movlb	2	; select bank2
   755  019D  00A0               	movwf	??_PID^(0+256)
   756  019E  3080               	movlw	128
   757  019F  0220               	subwf	??_PID^(0+256),w
   758  01A0  1D03               	skipz
   759  01A1  29A5               	goto	u4455
   760  01A2  3001               	movlw	1
   761  01A3  0021               	movlb	1	; select bank1
   762  01A4  026D               	subwf	PID@set^(0+128),w
   763  01A5                     u4455:	
   764  01A5  1803               	skipnc
   765  01A6  29BA               	goto	l134
   766  01A7  0020               	movlb	0	; select bank0
   767  01A8  1C6B               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   768  01A9  29BA               	goto	l134
   769  01AA  0021               	movlb	1	; select bank1
   770  01AB  0854               	movf	(_lset+1)^(0+128),w
   771  01AC  3A80               	xorlw	128
   772  01AD  0022               	movlb	2	; select bank2
   773  01AE  00A0               	movwf	??_PID^(0+256)
   774  01AF  3080               	movlw	128
   775  01B0  0220               	subwf	??_PID^(0+256),w
   776  01B1  1D03               	skipz
   777  01B2  29B6               	goto	u4475
   778  01B3  3001               	movlw	1
   779  01B4  0021               	movlb	1	; select bank1
   780  01B5  0253               	subwf	_lset^(0+128),w
   781  01B6                     u4475:	
   782  01B6  1803               	skipnc
   783  01B7  29BA               	goto	l134
   784                           
   785                           ;main.c: 295: {
   786                           ;main.c: 296: zero_cross = 0;
   787  01B8  0020               	movlb	0	; select bank0
   788  01B9  106B               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   789  01BA                     l134:	
   790                           
   791                           ;main.c: 297: }
   792                           ;main.c: 298: if (zero_cross == 1) {
   793  01BA  0020               	movlb	0	; select bank0
   794  01BB  1C6B               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   795  01BC  29D1               	goto	l3261
   796  01BD                     l3255:	
   797                           
   798                           ;main.c: 300: calculate_pid(0);
   799  01BD  0020               	movlb	0	; select bank0
   800  01BE  01E8               	clrf	calculate_pid@set
   801  01BF  01E9               	clrf	calculate_pid@set+1
   802  01C0  3182  2234  3180   	fcall	_calculate_pid
   803                           
   804                           ;main.c: 301: _delay((unsigned long)((10)*(32000000/4000.0)));
   805  01C3  3068               	movlw	104
   806  01C4  0022               	movlb	2	; select bank2
   807  01C5  00A0               	movwf	??_PID^(0+256)
   808  01C6  30E4               	movlw	228
   809  01C7                     u4517:	
   810  01C7  0B89               	decfsz	9,f
   811  01C8  29C7               	goto	u4517
   812  01C9  0BA0               	decfsz	??_PID^(0+256),f
   813  01CA  29C7               	goto	u4517
   814  01CB  0000               	nop
   815                           
   816                           ;main.c: 302: } while ((I2C_buffer.data.RPM != 0));
   817  01CC  0021               	movlb	1	; select bank1
   818  01CD  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
   819  01CE  042C               	iorwf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
   820  01CF  1D03               	btfss	3,2
   821  01D0  29BD               	goto	l3255
   822  01D1                     l3261:	
   823                           
   824                           ;main.c: 303: }
   825                           ;main.c: 304: lset = set;
   826  01D1  0021               	movlb	1	; select bank1
   827  01D2  086E               	movf	(PID@set+1)^(0+128),w
   828  01D3  00D4               	movwf	(_lset+1)^(0+128)
   829  01D4  086D               	movf	PID@set^(0+128),w
   830  01D5  00D3               	movwf	_lset^(0+128)
   831                           
   832                           ;main.c: 305: calculate_pid(set);
   833  01D6  086E               	movf	(PID@set+1)^(0+128),w
   834  01D7  0020               	movlb	0	; select bank0
   835  01D8  00E9               	movwf	calculate_pid@set+1
   836  01D9  0021               	movlb	1	; select bank1
   837  01DA  086D               	movf	PID@set^(0+128),w
   838  01DB  0020               	movlb	0	; select bank0
   839  01DC  00E8               	movwf	calculate_pid@set
   840  01DD  3182  2A34         	ljmp	l3191
   841  01DF                     __end_of_PID:	
   842  01DF                     __ptext2:	
   843 ;; *************** function _PWM_Init *****************
   844 ;; Defined at:
   845 ;;		line 177 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  2  107[None  ] int 
   852 ;; Registers used:
   853 ;;		wreg, status,2
   854 ;; Tracked objects:
   855 ;;		On entry : B1F/1
   856 ;;		On exit  : B1F/0
   857 ;;		Unchanged: B00/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   859 ;;      Params:         0       0       0       0
   860 ;;      Locals:         0       0       0       0
   861 ;;      Temps:          0       0       0       0
   862 ;;      Totals:         0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    2
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _PWM_Init
   875  01DF                     _PWM_Init:	
   876                           
   877                           ;main.c: 198: PR2 = 0xFF;
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _PWM_Init: [wreg+status,2]
   881  01DF  30FF               	movlw	255
   882  01E0  0020               	movlb	0	; select bank0
   883  01E1  009B               	movwf	27	;volatile
   884                           
   885                           ;main.c: 199: CCP1CON = 0b00001100;
   886  01E2  300C               	movlw	12
   887  01E3  0025               	movlb	5	; select bank5
   888  01E4  0093               	movwf	19	;volatile
   889                           
   890                           ;main.c: 200: CCPR1L = 0b00000000;
   891  01E5  0191               	clrf	17	;volatile
   892                           
   893                           ;main.c: 201: PIR1bits.TMR2IF = 0;
   894  01E6  0020               	movlb	0	; select bank0
   895  01E7  1091               	bcf	17,1	;volatile
   896                           
   897                           ;main.c: 202: T2CON = 0b00000100;
   898  01E8  3004               	movlw	4
   899  01E9  009C               	movwf	28	;volatile
   900  01EA  0008               	return
   901  01EB                     __end_of_PWM_Init:	
   902  01EB                     __ptext1:	
   903 ;; *************** function _init_I2C_buffer *****************
   904 ;; Defined at:
   905 ;;		line 315 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2
   914 ;; Tracked objects:
   915 ;;		On entry : B1F/1
   916 ;;		On exit  : B1F/1
   917 ;;		Unchanged: B00/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   919 ;;      Params:         0       0       0       0
   920 ;;      Locals:         0       0       0       0
   921 ;;      Temps:          0       0       0       0
   922 ;;      Totals:         0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    2
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _init_I2C_buffer
   935  01EB                     _init_I2C_buffer:	
   936                           
   937                           ;main.c: 316: I2C_buffer.data.ID = 0xF3;
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _init_I2C_buffer: [wreg+status,2]
   941  01EB  30F3               	movlw	243
   942  01EC  00A0               	movwf	_I2C_buffer^(0+128)	;volatile
   943                           
   944                           ;main.c: 317: I2C_buffer.data.ADDRESS = 0x24 << 1;
   945  01ED  3048               	movlw	72
   946  01EE  00A1               	movwf	(_I2C_buffer^(0+128)+1)	;volatile
   947                           
   948                           ;main.c: 318: I2C_buffer.data.START_STOP = 0;
   949  01EF  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
   950                           
   951                           ;main.c: 319: I2C_buffer.data.IOWPU = 1;
   952  01F0  3001               	movlw	1
   953  01F1  00A3               	movwf	(_I2C_buffer^(0+128)+3)	;volatile
   954                           
   955                           ;main.c: 320: I2C_buffer.data.MODE = 5;
   956  01F2  3005               	movlw	5
   957  01F3  00A4               	movwf	(_I2C_buffer^(0+128)+4)	;volatile
   958                           
   959                           ;main.c: 321: I2C_buffer.data.SAVE = 0;
   960  01F4  01A5               	clrf	(_I2C_buffer^(0+128)+5)	;volatile
   961                           
   962                           ;main.c: 322: I2C_buffer.data.RESET = 0;
   963  01F5  01A6               	clrf	(_I2C_buffer^(0+128)+6)	;volatile
   964                           
   965                           ;main.c: 323: I2C_buffer.data.GEAR_RATIO = 150;
   966  01F6  3096               	movlw	150
   967  01F7  00A7               	movwf	(_I2C_buffer^(0+128)+7)	;volatile
   968  01F8  01A8               	clrf	((_I2C_buffer+1)^(0+128)+7)	;volatile
   969                           
   970                           ;main.c: 324: I2C_buffer.data.DIAMETER = 42;
   971  01F9  302A               	movlw	42
   972  01FA  00A9               	movwf	(_I2C_buffer^(0+128)+9)	;volatile
   973  01FB  01AA               	clrf	((_I2C_buffer+1)^(0+128)+9)	;volatile
   974                           
   975                           ;main.c: 325: I2C_buffer.data.RPM = 0;
   976  01FC  01AB               	clrf	(_I2C_buffer^(0+128)+11)	;volatile
   977  01FD  01AC               	clrf	((_I2C_buffer+1)^(0+128)+11)	;volatile
   978                           
   979                           ;main.c: 326: I2C_buffer.data.SPEED = 0;
   980  01FE  01AD               	clrf	(_I2C_buffer^(0+128)+13)	;volatile
   981  01FF  01AE               	clrf	((_I2C_buffer+1)^(0+128)+13)	;volatile
   982                           
   983                           ;main.c: 327: I2C_buffer.data.DISTANCE = 0;
   984  0200  01AF               	clrf	(_I2C_buffer^(0+128)+15)	;volatile
   985  0201  01B0               	clrf	((_I2C_buffer+1)^(0+128)+15)	;volatile
   986  0202  01B1               	clrf	((_I2C_buffer+2)^(0+128)+15)	;volatile
   987  0203  01B2               	clrf	((_I2C_buffer+3)^(0+128)+15)	;volatile
   988                           
   989                           ;main.c: 328: I2C_buffer.data.RPM_PID_KP = 0.1;
   990  0204  303D               	movlw	61
   991  0205  00B6               	movwf	((_I2C_buffer+3)^(0+128)+19)	;volatile
   992  0206  30CC               	movlw	204
   993  0207  00B5               	movwf	((_I2C_buffer+2)^(0+128)+19)	;volatile
   994  0208  00B4               	movwf	((_I2C_buffer+1)^(0+128)+19)	;volatile
   995  0209  30CD               	movlw	205
   996  020A  00B3               	movwf	(_I2C_buffer^(0+128)+19)	;volatile
