

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 19:44:30 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text16,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   645  016D  01A7               	clrf	___wmul@product+1
   646  016E                     l2229:	
   647  016E  1C22               	btfss	___wmul@multiplier,0
   648  016F  2974               	goto	l2233
   649  0170  0824               	movf	___wmul@multiplicand,w
   650  0171  07A6               	addwf	___wmul@product,f
   651  0172  0825               	movf	___wmul@multiplicand+1,w
   652  0173  3DA7               	addwfc	___wmul@product+1,f
   653  0174                     l2233:	
   654  0174  35A4               	lslf	___wmul@multiplicand,f
   655  0175  0DA5               	rlf	___wmul@multiplicand+1,f
   656  0176  36A3               	lsrf	___wmul@multiplier+1,f
   657  0177  0CA2               	rrf	___wmul@multiplier,f
   658  0178  0822               	movf	___wmul@multiplier,w
   659  0179  0423               	iorwf	___wmul@multiplier+1,w
   660  017A  1D03               	btfss	3,2
   661  017B  296E               	goto	l2229
   662  017C  0827               	movf	___wmul@product+1,w
   663  017D  00A3               	movwf	?___wmul+1
   664  017E  0826               	movf	___wmul@product,w
   665  017F  00A2               	movwf	?___wmul
   666  0180  0008               	return
   667  0181                     __end_of___wmul:	
   668  0181                     __ptext3:	
   669 ;; *************** function _PID *****************
   670 ;; Defined at:
   671 ;;		line 262 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  set             2   12[BANK1 ] int 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 1F/1
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   685 ;;      Params:         0       0       2       0
   686 ;;      Locals:         0       0       0       0
   687 ;;      Temps:          0       2       0       0
   688 ;;      Totals:         0       2       2       0
   689 ;;Total ram usage:        4 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    5
   692 ;; This function calls:
   693 ;;		_calculate_pid
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _PID
   701  0181                     _PID:	
   702                           
   703                           ;main.c: 264: zero_cross = ((lset^set) < 0);
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _PID: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   707  0181  0863               	movf	PID@set^(0+128),w
   708  0182  0653               	xorwf	_lset^(0+128),w
   709  0183  0020               	movlb	0	; select bank0
   710  0184  00E1               	movwf	??_PID
   711  0185  0021               	movlb	1	; select bank1
   712  0186  0864               	movf	(PID@set+1)^(0+128),w
   713  0187  0654               	xorwf	(_lset+1)^(0+128),w
   714  0188  0020               	movlb	0	; select bank0
   715  0189  00E2               	movwf	??_PID+1
   716  018A  1FE2               	btfss	??_PID+1,7
   717  018B  298F               	goto	u3470
   718  018C  0020               	movlb	0	; select bank0
   719  018D  1464               	bsf	_zero_cross/(0+8),_zero_cross& (0+7)
   720  018E  2991               	goto	u3484
   721  018F                     u3470:	
   722  018F  0020               	movlb	0	; select bank0
   723  0190  1064               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   724  0191                     u3484:	
   725                           
   726                           ;main.c: 265: if (((zero_cross == 1) &(set <= 0) & (lset <= 0)))
   727  0191  0021               	movlb	1	; select bank1
   728  0192  0864               	movf	(PID@set+1)^(0+128),w
   729  0193  3A80               	xorlw	128
   730  0194  0020               	movlb	0	; select bank0
   731  0195  00E1               	movwf	??_PID
   732  0196  3080               	movlw	128
   733  0197  0261               	subwf	??_PID,w
   734  0198  1D03               	skipz
   735  0199  299D               	goto	u3495
   736  019A  3001               	movlw	1
   737  019B  0021               	movlb	1	; select bank1
   738  019C  0263               	subwf	PID@set^(0+128),w
   739  019D                     u3495:	
   740  019D  1803               	skipnc
   741  019E  29B2               	goto	l124
   742  019F  0020               	movlb	0	; select bank0
   743  01A0  1C64               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   744  01A1  29B2               	goto	l124
   745  01A2  0021               	movlb	1	; select bank1
   746  01A3  0854               	movf	(_lset+1)^(0+128),w
   747  01A4  3A80               	xorlw	128
   748  01A5  0020               	movlb	0	; select bank0
   749  01A6  00E1               	movwf	??_PID
   750  01A7  3080               	movlw	128
   751  01A8  0261               	subwf	??_PID,w
   752  01A9  1D03               	skipz
   753  01AA  29AE               	goto	u3515
   754  01AB  3001               	movlw	1
   755  01AC  0021               	movlb	1	; select bank1
   756  01AD  0253               	subwf	_lset^(0+128),w
   757  01AE                     u3515:	
   758  01AE  1803               	skipnc
   759  01AF  29B2               	goto	l124
   760                           
   761                           ;main.c: 266: {
   762                           ;main.c: 267: zero_cross = 0;
   763  01B0  0020               	movlb	0	; select bank0
   764  01B1  1064               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   765  01B2                     l124:	
   766                           
   767                           ;main.c: 268: }
   768                           ;main.c: 269: if (zero_cross == 1) {
   769  01B2  0020               	movlb	0	; select bank0
   770  01B3  1C64               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   771  01B4  29C9               	goto	l2753
   772  01B5                     l2747:	
   773                           
   774                           ;main.c: 271: calculate_pid(0);
   775  01B5  0020               	movlb	0	; select bank0
   776  01B6  01DF               	clrf	calculate_pid@set
   777  01B7  01E0               	clrf	calculate_pid@set+1
   778  01B8  3182  222C  3180   	fcall	_calculate_pid
   779                           
   780                           ;main.c: 272: _delay((unsigned long)((10)*(32000000/4000.0)));
   781  01BB  3068               	movlw	104
   782  01BC  0020               	movlb	0	; select bank0
   783  01BD  00E1               	movwf	??_PID
   784  01BE  30E4               	movlw	228
   785  01BF                     u3557:	
   786  01BF  0B89               	decfsz	9,f
   787  01C0  29BF               	goto	u3557
   788  01C1  0BE1               	decfsz	??_PID,f
   789  01C2  29BF               	goto	u3557
   790  01C3  0000               	nop
   791                           
   792                           ;main.c: 273: } while ((I2C_buffer.data.RPM != 0));
   793  01C4  0021               	movlb	1	; select bank1
   794  01C5  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
   795  01C6  042C               	iorwf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
   796  01C7  1D03               	btfss	3,2
   797  01C8  29B5               	goto	l2747
   798  01C9                     l2753:	
   799                           
   800                           ;main.c: 274: }
   801                           ;main.c: 275: lset = set;
   802  01C9  0021               	movlb	1	; select bank1
   803  01CA  0864               	movf	(PID@set+1)^(0+128),w
   804  01CB  00D4               	movwf	(_lset+1)^(0+128)
   805  01CC  0863               	movf	PID@set^(0+128),w
   806  01CD  00D3               	movwf	_lset^(0+128)
   807                           
   808                           ;main.c: 276: calculate_pid(set);
   809  01CE  0864               	movf	(PID@set+1)^(0+128),w
   810  01CF  0020               	movlb	0	; select bank0
   811  01D0  00E0               	movwf	calculate_pid@set+1
   812  01D1  0021               	movlb	1	; select bank1
   813  01D2  0863               	movf	PID@set^(0+128),w
   814  01D3  0020               	movlb	0	; select bank0
   815  01D4  00DF               	movwf	calculate_pid@set
   816  01D5  3182  2A2C         	ljmp	l2715
   817  01D7                     __end_of_PID:	
   818  01D7                     __ptext2:	
   819 ;; *************** function _PWM_Init *****************
   820 ;; Defined at:
   821 ;;		line 176 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  2  105[None  ] int 
   828 ;; Registers used:
   829 ;;		wreg, status,2
   830 ;; Tracked objects:
   831 ;;		On entry : B1F/1
   832 ;;		On exit  : B1F/0
   833 ;;		Unchanged: B00/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   835 ;;      Params:         0       0       0       0
   836 ;;      Locals:         0       0       0       0
   837 ;;      Temps:          0       0       0       0
   838 ;;      Totals:         0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    2
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _PWM_Init
   851  01D7                     _PWM_Init:	
   852                           
   853                           ;main.c: 197: PR2 = 0xFF;
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _PWM_Init: [wreg+status,2]
   857  01D7  30FF               	movlw	255
   858  01D8  0020               	movlb	0	; select bank0
   859  01D9  009B               	movwf	27	;volatile
   860                           
   861                           ;main.c: 198: CCP1CON = 0b00001100;
   862  01DA  300C               	movlw	12
   863  01DB  0025               	movlb	5	; select bank5
   864  01DC  0093               	movwf	19	;volatile
   865                           
   866                           ;main.c: 199: CCPR1L = 0b00000000;
   867  01DD  0191               	clrf	17	;volatile
   868                           
   869                           ;main.c: 200: PIR1bits.TMR2IF = 0;
   870  01DE  0020               	movlb	0	; select bank0
   871  01DF  1091               	bcf	17,1	;volatile
   872                           
   873                           ;main.c: 201: T2CON = 0b00000100;
   874  01E0  3004               	movlw	4
   875  01E1  009C               	movwf	28	;volatile
   876  01E2  0008               	return
   877  01E3                     __end_of_PWM_Init:	
   878  01E3                     __ptext1:	
   879 ;; *************** function _init_I2C_buffer *****************
   880 ;; Defined at:
   881 ;;		line 286 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2
   890 ;; Tracked objects:
   891 ;;		On entry : B1F/1
   892 ;;		On exit  : B1F/1
   893 ;;		Unchanged: B00/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   895 ;;      Params:         0       0       0       0
   896 ;;      Locals:         0       0       0       0
   897 ;;      Temps:          0       0       0       0
   898 ;;      Totals:         0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _init_I2C_buffer
   911  01E3                     _init_I2C_buffer:	
   912                           
   913                           ;main.c: 287: I2C_buffer.data.ID = 0xF3;
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _init_I2C_buffer: [wreg+status,2]
   917  01E3  30F3               	movlw	243
   918  01E4  00A0               	movwf	_I2C_buffer^(0+128)	;volatile
   919                           
   920                           ;main.c: 288: I2C_buffer.data.ADDRESS = 0x24 << 1;
   921  01E5  3048               	movlw	72
   922  01E6  00A1               	movwf	(_I2C_buffer^(0+128)+1)	;volatile
   923                           
   924                           ;main.c: 289: I2C_buffer.data.START_STOP = 0;
   925  01E7  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
   926                           
   927                           ;main.c: 290: I2C_buffer.data.IOWPU = 1;
   928  01E8  3001               	movlw	1
   929  01E9  00A3               	movwf	(_I2C_buffer^(0+128)+3)	;volatile
   930                           
   931                           ;main.c: 291: I2C_buffer.data.MODE = 5;
   932  01EA  3005               	movlw	5
   933  01EB  00A4               	movwf	(_I2C_buffer^(0+128)+4)	;volatile
   934                           
   935                           ;main.c: 292: I2C_buffer.data.SAVE = 0;
   936  01EC  01A5               	clrf	(_I2C_buffer^(0+128)+5)	;volatile
   937                           
   938                           ;main.c: 293: I2C_buffer.data.RESET = 0;
   939  01ED  01A6               	clrf	(_I2C_buffer^(0+128)+6)	;volatile
   940                           
   941                           ;main.c: 294: I2C_buffer.data.GEAR_RATIO = 150;
   942  01EE  3096               	movlw	150
   943  01EF  00A7               	movwf	(_I2C_buffer^(0+128)+7)	;volatile
   944  01F0  01A8               	clrf	((_I2C_buffer+1)^(0+128)+7)	;volatile
   945                           
   946                           ;main.c: 295: I2C_buffer.data.DIAMETER = 42;
   947  01F1  302A               	movlw	42
   948  01F2  00A9               	movwf	(_I2C_buffer^(0+128)+9)	;volatile
   949  01F3  01AA               	clrf	((_I2C_buffer+1)^(0+128)+9)	;volatile
   950                           
   951                           ;main.c: 296: I2C_buffer.data.RPM = 0;
   952  01F4  01AB               	clrf	(_I2C_buffer^(0+128)+11)	;volatile
   953  01F5  01AC               	clrf	((_I2C_buffer+1)^(0+128)+11)	;volatile
   954                           
   955                           ;main.c: 297: I2C_buffer.data.SPEED = 0;
   956  01F6  01AD               	clrf	(_I2C_buffer^(0+128)+13)	;volatile
   957  01F7  01AE               	clrf	((_I2C_buffer+1)^(0+128)+13)	;volatile
   958                           
   959                           ;main.c: 298: I2C_buffer.data.DISTANCE = 0;
   960  01F8  01AF               	clrf	(_I2C_buffer^(0+128)+15)	;volatile
   961  01F9  01B0               	clrf	((_I2C_buffer+1)^(0+128)+15)	;volatile
   962  01FA  01B1               	clrf	((_I2C_buffer+2)^(0+128)+15)	;volatile
   963  01FB  01B2               	clrf	((_I2C_buffer+3)^(0+128)+15)	;volatile
   964                           
   965                           ;main.c: 299: I2C_buffer.data.RPM_PID_KP = 0.1;
   966  01FC  303D               	movlw	61
   967  01FD  00B6               	movwf	((_I2C_buffer+3)^(0+128)+19)	;volatile
   968  01FE  30CC               	movlw	204
   969  01FF  00B5               	movwf	((_I2C_buffer+2)^(0+128)+19)	;volatile
   970  0200  00B4               	movwf	((_I2C_buffer+1)^(0+128)+19)	;volatile
   971  0201  30CD               	movlw	205
   972  0202  00B3               	movwf	(_I2C_buffer^(0+128)+19)	;volatile
   973                           
   974                           ;main.c: 300: I2C_buffer.data.RPM_PID_KD = 0.01;
   975  0203  303C               	movlw	60
   976  0204  00BA               	movwf	((_I2C_buffer+3)^(0+128)+23)	;volatile
   977  0205  3023               	movlw	35
   978  0206  00B9               	movwf	((_I2C_buffer+2)^(0+128)+23)	;volatile
   979  0207  30D7               	movlw	215
   980  0208  00B8               	movwf	((_I2C_buffer+1)^(0+128)+23)	;volatile
   981  0209  300A               	movlw	10
   982  020A  00B7               	movwf	(_I2C_buffer^(0+128)+23)	;volatile
   983                           
   984                           ;main.c: 301: I2C_buffer.data.RPM_PID_KI = 0.04;
   985  020B  303D               	movlw	61
   986  020C  00BE               	movwf	((_I2C_buffer+3)^(0+128)+27)	;volatile
   987  020D  3023               	movlw	35
   988  020E  00BD               	movwf	((_I2C_buffer+2)^(0+128)+27)	;volatile
   989  020F  30D7               	movlw	215
   990  0210  00BC               	movwf	((_I2C_buffer+1)^(0+128)+27)	;volatile
   991  0211  300A               	movlw	10
   992  0212  00BB               	movwf	(_I2C_buffer^(0+128)+27)	;volatile
