

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   786                           ; 2 bytes @ 0x2
   787                           
   788  0022                     eeprom_read@addr:	
   789                           ; 4 bytes @ 0x2
   790                           
   791  0022                     eeprom_write@value:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0022                     __Umul8_16@multiplicand:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0022                     PWM_set_duty@duty:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0022                     ___wmul@multiplier:	
   801                           ; 2 bytes @ 0x2
   802                           
   803  0022                     abs@a:	
   804                           ; 2 bytes @ 0x2
   805                           
   806  0022                     ___fltol@f1:	
   807                           ; 2 bytes @ 0x2
   808                           
   809                           
   810                           ; 4 bytes @ 0x2
   811  0022                     	ds	1
   812  0023                     ??_eeprom_write:	
   813  0023                     ??_init_I2C_buffer:	
   814                           ; 1 bytes @ 0x3
   815                           
   816  0023                     eeprom_write@addr:	
   817                           ; 1 bytes @ 0x3
   818                           
   819                           
   820                           ; 1 bytes @ 0x3
   821  0023                     	ds	1
   822  0024                     ??_abs:	
   823  0024                     ??_PWM_set_duty:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ___wmul@multiplicand:	
   827                           ; 1 bytes @ 0x4
   828                           
   829                           
   830                           ; 2 bytes @ 0x4
   831  0024                     	ds	1
   832  0025                     ??__Umul8_16:	
   833  0025                     __Umul8_16@product:	
   834                           ; 1 bytes @ 0x5
   835                           
   836                           
   837                           ; 2 bytes @ 0x5
   838  0025                     	ds	1
   839  0026                     ??___wmul:	
   840  0026                     ??___fltol:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0026                     ?___xxtofl:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0026                     ___wmul@product:	
   847                           ; 4 bytes @ 0x6
   848                           
   849  0026                     ___xxtofl@val:	
   850                           ; 2 bytes @ 0x6
   851                           
   852                           
   853                           ; 4 bytes @ 0x6
   854  0026                     	ds	1
   855  0027                     __Umul8_16@multiplier:	
   856                           
   857                           ; 1 bytes @ 0x7
   858  0027                     	ds	1
   859  0028                     __Umul8_16@word_mpld:	
   860                           
   861                           ; 2 bytes @ 0x8
   862  0028                     	ds	2
   863  002A                     ??___xxtofl:	
   864  002A                     ?___flmul:	
   865                           ; 1 bytes @ 0xA
   866                           
   867  002A                     ___fltol@sign1:	
   868                           ; 4 bytes @ 0xA
   869                           
   870  002A                     ___flmul@b:	
   871                           ; 1 bytes @ 0xA
   872                           
   873                           
   874                           ; 4 bytes @ 0xA
   875  002A                     	ds	1
   876  002B                     ___fltol@exp1:	
   877                           
   878                           ; 1 bytes @ 0xB
   879  002B                     	ds	1
   880  002C                     ?_M_control:	
   881  002C                     M_control@ctr:	
   882                           ; 1 bytes @ 0xC
   883                           
   884                           
   885                           ; 2 bytes @ 0xC
   886  002C                     	ds	2
   887  002E                     ??_M_control:	
   888  002E                     ___xxtofl@sign:	
   889                           ; 1 bytes @ 0xE
   890                           
   891  002E                     ___flmul@a:	
   892                           ; 1 bytes @ 0xE
   893                           
   894                           
   895                           ; 4 bytes @ 0xE
   896  002E                     	ds	1
   897  002F                     ___xxtofl@exp:	
   898                           
   899                           ; 1 bytes @ 0xF
   900  002F                     	ds	1
   901  0030                     ___xxtofl@arg:	
   902                           
   903                           ; 4 bytes @ 0x10
   904  0030                     	ds	2
   905  0032                     ??___flmul:	
   906                           
   907                           ; 1 bytes @ 0x12
   908  0032                     	ds	2
   909  0034                     ?___flge:	
   910  0034                     ___flge@ff1:	
   911                           ; 1 bit 
   912                           
   913                           
   914                           ; 4 bytes @ 0x14
   915  0034                     	ds	2
   916  0036                     ___flmul@sign:	
   917                           
   918                           ; 1 bytes @ 0x16
   919  0036                     	ds	1
   920  0037                     ___flmul@aexp:	
   921                           
   922                           ; 1 bytes @ 0x17
   923  0037                     	ds	1
   924  0038                     ___flmul@bexp:	
   925  0038                     ___flge@ff2:	
   926                           ; 1 bytes @ 0x18
   927                           
   928                           
   929                           ; 4 bytes @ 0x18
   930  0038                     	ds	1
   931  0039                     ___flmul@grs:	
   932                           
   933                           ; 4 bytes @ 0x19
   934  0039                     	ds	3
   935  003C                     ??___flge:	
   936                           
   937                           ; 1 bytes @ 0x1C
   938  003C                     	ds	1
   939  003D                     ___flmul@prod:	
   940                           
   941                           ; 4 bytes @ 0x1D
   942  003D                     	ds	4
   943  0041                     ___flmul@temp:	
   944                           
   945                           ; 2 bytes @ 0x21
   946  0041                     	ds	2
   947  0043                     ?___fladd:	
   948  0043                     ___fladd@b:	
   949                           ; 4 bytes @ 0x23
   950                           
   951                           
   952                           ; 4 bytes @ 0x23
   953  0043                     	ds	4
   954  0047                     ___fladd@a:	
   955                           
   956                           ; 4 bytes @ 0x27
   957  0047                     	ds	4
   958  004B                     ??___fladd:	
   959                           
   960                           ; 1 bytes @ 0x2B
   961  004B                     	ds	8
   962  0053                     ___fladd@signs:	
   963                           
   964                           ; 1 bytes @ 0x33
   965  0053                     	ds	1
   966  0054                     ___fladd@aexp:	
   967                           
   968                           ; 1 bytes @ 0x34
   969  0054                     	ds	1
   970  0055                     ___fladd@bexp:	
   971                           
   972                           ; 1 bytes @ 0x35
   973  0055                     	ds	1
   974  0056                     ___fladd@grs:	
   975                           
   976                           ; 1 bytes @ 0x36
   977  0056                     	ds	1
   978  0057                     ?___flsub:	
   979  0057                     ___flsub@a:	
   980                           ; 4 bytes @ 0x37
   981                           
   982                           
   983                           ; 4 bytes @ 0x37
   984  0057                     	ds	4
   985  005B                     ___flsub@b:	
   986                           
   987                           ; 4 bytes @ 0x3B
   988  005B                     	ds	4
   989  005F                     ??___flsub:	
   990  005F                     ?_calculate_pidA:	
   991                           ; 1 bytes @ 0x3F
   992                           
   993  005F                     calculate_pidA@set:	
   994                           ; 2 bytes @ 0x3F
   995                           
   996                           
   997                           ; 4 bytes @ 0x3F
   998  005F                     	ds	4
   999  0063                     ??_calculate_pidA:	
  1000                           
  1001                           ; 1 bytes @ 0x43
  1002  0063                     	ds	2
  1003  0065                     ?_calculate_pidM:	
  1004  0065                     calculate_pidM@set:	
  1005                           ; 1 bytes @ 0x45
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x45
  1009  0065                     	ds	2
  1010  0067                     ??_calculate_pidM:	
  1011  0067                     ?_pre_pidM:	
  1012                           ; 1 bytes @ 0x47
  1013                           
  1014  0067                     pre_pidM@set:	
  1015                           ; 1 bytes @ 0x47
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x47
  1019  0067                     	ds	2
  1020  0069                     ??_pre_pidM:	
  1021                           
  1022                           ; 1 bytes @ 0x49
  1023  0069                     	ds	2
  1024  006B                     ??_main:	
  1025                           
  1026                           ; 1 bytes @ 0x4B
  1027  006B                     	ds	1
  1028                           
  1029                           	psect	maintext
  1030  0806                     __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 359 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : B1F/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1050 ;;      Params:         0       0       0       0
  1051 ;;      Locals:         0       0       0       0
  1052 ;;      Temps:          0       1       0       0
  1053 ;;      Totals:         0       1       0       0
  1054 ;;Total ram usage:        1 bytes
  1055 ;; Hardware stack levels required when called:    6
  1056 ;; This function calls:
  1057 ;;		_M_control
  1058 ;;		_PWM_Init
  1059 ;;		_PWM_set_duty
  1060 ;;		_calculate_pidA
  1061 ;;		_calculate_pidM
  1062 ;;		_eeprom_write
  1063 ;;		_init_I2C_buffer
  1064 ;;		_pre_pidM
  1065 ;; This function is called by:
  1066 ;;		Startup code after reset
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _main
  1072  0806                     _main:	
  1073                           
  1074                           ;main.c: 360: OSCCON = 0b11110000;
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1078  0806  30F0               	movlw	240
  1079  0807  0021               	movlb	1	; select bank1
  1080  0808  0099               	movwf	25	;volatile
  1081                           
  1082                           ;main.c: 361: init_I2C_buffer();
  1083  0809  3184  2410  3188   	fcall	_init_I2C_buffer
  1084                           
  1085                           ;main.c: 362: TRISA = 0b00011110;
  1086  080C  301E               	movlw	30
  1087  080D  008C               	movwf	12	;volatile
  1088                           
  1089                           ;main.c: 363: ANSELA = 0b00000000;
  1090  080E  0023               	movlb	3	; select bank3
  1091  080F  018C               	clrf	12	;volatile
  1092                           
  1093                           ;main.c: 364: WPUA = 0b00011110;
  1094  0810  0024               	movlb	4	; select bank4
  1095  0811  008C               	movwf	12	;volatile
  1096                           
  1097                           ;main.c: 365: OPTION_REGbits.nWPUEN = (char) !(I2C_buffer.data.IOWPU & 0x01);
  1098  0812  0021               	movlb	1	; select bank1
  1099  0813  1823               	btfsc	(_I2C_buffer^(0+128)+3),0	;volatile
  1100  0814  2818               	goto	u4230
  1101  0815  0021               	movlb	1	; select bank1
  1102  0816  1795               	bsf	21,7	;volatile
  1103  0817  281A               	goto	l3624
  1104  0818                     u4230:	
  1105  0818  0021               	movlb	1	; select bank1
  1106  0819  1395               	bcf	21,7	;volatile
  1107  081A                     l3624:	
  1108                           
  1109                           ;main.c: 366: APFCONbits.CCP1SEL = 1;
  1110  081A  0022               	movlb	2	; select bank2
  1111  081B  141D               	bsf	29,0	;volatile
  1112                           
  1113                           ;main.c: 367: LATAbits.LATA0 = 0;
  1114  081C  100C               	bcf	12,0	;volatile
  1115                           
  1116                           ;main.c: 368: SSP1STAT = 0b10000000;
  1117  081D  3080               	movlw	128
  1118  081E  0024               	movlb	4	; select bank4
  1119  081F  0094               	movwf	20	;volatile
  1120                           
  1121                           ;main.c: 369: SSP1CON1 = 0b00110110;
  1122  0820  3036               	movlw	54
  1123  0821  0095               	movwf	21	;volatile
  1124                           
  1125                           ;main.c: 370: SSP1CON2bits.SEN = 1;
  1126  0822  1416               	bsf	22,0	;volatile
  1127                           
  1128                           ;main.c: 371: SSP1CON3bits.BOEN = 1;
  1129  0823  1617               	bsf	23,4	;volatile
