

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   691  0158  3000               	movlw	0
   692  0159  0222               	subwf	PWM_set_duty@duty,w
   693  015A                     u2515:	
   694  015A  1803               	skipnc
   695  015B  0008               	return
   696                           
   697                           ;main.c: 216: CCPR1L = (0xFF & ((unsigned int) duty >> 2));
   698  015C  0020               	movlb	0	; select bank0
   699  015D  0823               	movf	PWM_set_duty@duty+1,w
   700  015E  00A5               	movwf	??_PWM_set_duty+1
   701  015F  0822               	movf	PWM_set_duty@duty,w
   702  0160  00A4               	movwf	??_PWM_set_duty
   703  0161  36A5               	lsrf	??_PWM_set_duty+1,f
   704  0162  0CA4               	rrf	??_PWM_set_duty,f
   705  0163  36A5               	lsrf	??_PWM_set_duty+1,f
   706  0164  0CA4               	rrf	??_PWM_set_duty,f
   707  0165  0824               	movf	??_PWM_set_duty,w
   708  0166  0025               	movlb	5	; select bank5
   709  0167  0091               	movwf	17	;volatile
   710                           
   711                           ;main.c: 217: CCP1CON = (0x0C | (0x30 & ((unsigned int) duty << 4)));
   712  0168  0020               	movlb	0	; select bank0
   713  0169  0E22               	swapf	PWM_set_duty@duty,w
   714  016A  39F0               	andlw	240
   715  016B  3930               	andlw	48
   716  016C  380C               	iorlw	12
   717  016D  0025               	movlb	5	; select bank5
   718  016E  0093               	movwf	19	;volatile
   719  016F  0008               	return
   720  0170                     __end_of_PWM_set_duty:	
   721  0170                     __ptext13:	
   722 ;; *************** function ___wmul *****************
   723 ;; Defined at:
   724 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  multiplier      2    2[BANK0 ] unsigned int 
   727 ;;  multiplicand    2    4[BANK0 ] unsigned int 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  product         2    6[BANK0 ] unsigned int 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  2    2[BANK0 ] unsigned int 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0
   734 ;; Tracked objects:
   735 ;;		On entry : 1F/0
   736 ;;		On exit  : 1F/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   739 ;;      Params:         0       4       0       0
   740 ;;      Locals:         0       2       0       0
   741 ;;      Temps:          0       0       0       0
   742 ;;      Totals:         0       6       0       0
   743 ;;Total ram usage:        6 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    2
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_M_control
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function ___wmul
   755  0170                     ___wmul:	
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   759  0170  01A6               	clrf	___wmul@product
   760  0171  01A7               	clrf	___wmul@product+1
   761  0172                     l2316:	
   762  0172  1C22               	btfss	___wmul@multiplier,0
   763  0173  2978               	goto	l2320
   764  0174  0824               	movf	___wmul@multiplicand,w
   765  0175  07A6               	addwf	___wmul@product,f
   766  0176  0825               	movf	___wmul@multiplicand+1,w
   767  0177  3DA7               	addwfc	___wmul@product+1,f
   768  0178                     l2320:	
   769  0178  35A4               	lslf	___wmul@multiplicand,f
   770  0179  0DA5               	rlf	___wmul@multiplicand+1,f
   771  017A  36A3               	lsrf	___wmul@multiplier+1,f
   772  017B  0CA2               	rrf	___wmul@multiplier,f
   773  017C  0822               	movf	___wmul@multiplier,w
   774  017D  0423               	iorwf	___wmul@multiplier+1,w
   775  017E  1D03               	btfss	3,2
   776  017F  2972               	goto	l2316
   777  0180  0827               	movf	___wmul@product+1,w
   778  0181  00A3               	movwf	?___wmul+1
   779  0182  0826               	movf	___wmul@product,w
   780  0183  00A2               	movwf	?___wmul
   781  0184  0008               	return
   782  0185                     __end_of___wmul:	
   783  0185                     __ptext3:	
   784 ;; *************** function _PID *****************
   785 ;; Defined at:
   786 ;;		line 262 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  set             2    0[BANK1 ] int 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 1F/1
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   800 ;;      Params:         0       0       2       0
   801 ;;      Locals:         0       0       0       0
   802 ;;      Temps:          0       0       2       0
   803 ;;      Totals:         0       0       4       0
   804 ;;Total ram usage:        4 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    5
   807 ;; This function calls:
   808 ;;		_calculate_pid
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _PID
   816  0185                     _PID:	
   817                           
   818                           ;main.c: 264: zero_cross = ((lset^set) < 0);
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _PID: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   822  0185  0857               	movf	PID@set^(0+128),w
   823  0186  0653               	xorwf	_lset^(0+128),w
   824  0187  00D9               	movwf	??_PID^(0+128)
   825  0188  0858               	movf	(PID@set+1)^(0+128),w
   826  0189  0654               	xorwf	(_lset+1)^(0+128),w
   827  018A  00DA               	movwf	(??_PID+1)^(0+128)
   828  018B  1FDA               	btfss	(??_PID+1)^(0+128),7
   829  018C  2990               	goto	u3470
   830  018D  0020               	movlb	0	; select bank0
   831  018E  146D               	bsf	_zero_cross/(0+8),_zero_cross& (0+7)
   832  018F  2992               	goto	u3484
   833  0190                     u3470:	
   834  0190  0020               	movlb	0	; select bank0
   835  0191  106D               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   836  0192                     u3484:	
   837                           
   838                           ;main.c: 265: if (((zero_cross == 1) &(set <= 0) & (lset <= 0)))
   839  0192  0021               	movlb	1	; select bank1
   840  0193  0858               	movf	(PID@set+1)^(0+128),w
   841  0194  3A80               	xorlw	128
   842  0195  00D9               	movwf	??_PID^(0+128)
   843  0196  3080               	movlw	128
   844  0197  0259               	subwf	??_PID^(0+128),w
   845  0198  1D03               	skipz
   846  0199  299C               	goto	u3495
   847  019A  3001               	movlw	1
   848  019B  0257               	subwf	PID@set^(0+128),w
   849  019C                     u3495:	
   850  019C  1803               	skipnc
   851  019D  29AF               	goto	l124
   852  019E  0020               	movlb	0	; select bank0
   853  019F  1C6D               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   854  01A0  29AF               	goto	l124
   855  01A1  0021               	movlb	1	; select bank1
   856  01A2  0854               	movf	(_lset+1)^(0+128),w
   857  01A3  3A80               	xorlw	128
   858  01A4  00D9               	movwf	??_PID^(0+128)
   859  01A5  3080               	movlw	128
   860  01A6  0259               	subwf	??_PID^(0+128),w
   861  01A7  1D03               	skipz
   862  01A8  29AB               	goto	u3515
   863  01A9  3001               	movlw	1
   864  01AA  0253               	subwf	_lset^(0+128),w
   865  01AB                     u3515:	
   866  01AB  1803               	skipnc
   867  01AC  29AF               	goto	l124
   868                           
   869                           ;main.c: 266: {;main.c: 267: zero_cross = 0;
   870  01AD  0020               	movlb	0	; select bank0
   871  01AE  106D               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
   872  01AF                     l124:	
   873                           
   874                           ;main.c: 268: };main.c: 269: if (zero_cross == 1) {
   875  01AF  0020               	movlb	0	; select bank0
   876  01B0  1C6D               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
   877  01B1  29C6               	goto	l2840
   878  01B2                     l2834:	
   879                           
   880                           ;main.c: 271: calculate_pid(0);
   881  01B2  0020               	movlb	0	; select bank0
   882  01B3  01DF               	clrf	calculate_pid@set
   883  01B4  01E0               	clrf	calculate_pid@set+1
   884  01B5  3182  2229  3180   	fcall	_calculate_pid
   885                           
   886                           ;main.c: 272: _delay((unsigned long)((10)*(32000000/4000.0)));
   887  01B8  3068               	movlw	104
   888  01B9  0021               	movlb	1	; select bank1
   889  01BA  00D9               	movwf	??_PID^(0+128)
   890  01BB  30E4               	movlw	228
   891  01BC                     u3777:	
   892  01BC  0B89               	decfsz	9,f
   893  01BD  29BC               	goto	u3777
   894  01BE  0BD9               	decfsz	??_PID^(0+128),f
   895  01BF  29BC               	goto	u3777
   896  01C0  0000               	nop
   897                           
   898                           ;main.c: 273: } while ((I2C_buffer.data.RPM != 0));
   899  01C1  0021               	movlb	1	; select bank1
   900  01C2  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
   901  01C3  042C               	iorwf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
   902  01C4  1D03               	btfss	3,2
   903  01C5  29B2               	goto	l2834
   904  01C6                     l2840:	
   905                           
   906                           ;main.c: 274: };main.c: 275: lset = set;
   907  01C6  0021               	movlb	1	; select bank1
   908  01C7  0858               	movf	(PID@set+1)^(0+128),w
   909  01C8  00D4               	movwf	(_lset+1)^(0+128)
   910  01C9  0857               	movf	PID@set^(0+128),w
   911  01CA  00D3               	movwf	_lset^(0+128)
   912                           
   913                           ;main.c: 276: calculate_pid(set);
   914  01CB  0858               	movf	(PID@set+1)^(0+128),w
   915  01CC  0020               	movlb	0	; select bank0
   916  01CD  00E0               	movwf	calculate_pid@set+1
   917  01CE  0021               	movlb	1	; select bank1
   918  01CF  0857               	movf	PID@set^(0+128),w
   919  01D0  0020               	movlb	0	; select bank0
   920  01D1  00DF               	movwf	calculate_pid@set
   921  01D2  3182  2A29         	ljmp	l2802
   922  01D4                     __end_of_PID:	
   923  01D4                     __ptext2:	
   924 ;; *************** function _PWM_Init *****************
   925 ;; Defined at:
   926 ;;		line 176 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2  105[None  ] int 
   933 ;; Registers used:
   934 ;;		wreg, status,2
   935 ;; Tracked objects:
   936 ;;		On entry : B1F/1
   937 ;;		On exit  : B1F/0
   938 ;;		Unchanged: B00/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   940 ;;      Params:         0       0       0       0
   941 ;;      Locals:         0       0       0       0
   942 ;;      Temps:          0       0       0       0
   943 ;;      Totals:         0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    2
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _PWM_Init
   956  01D4                     _PWM_Init:	
   957                           
   958                           ;main.c: 197: PR2 = 0xFF;
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _PWM_Init: [wreg+status,2]
   962  01D4  30FF               	movlw	255
   963  01D5  0020               	movlb	0	; select bank0
   964  01D6  009B               	movwf	27	;volatile
   965                           
   966                           ;main.c: 198: CCP1CON = 0b00001100;
   967  01D7  300C               	movlw	12
   968  01D8  0025               	movlb	5	; select bank5
   969  01D9  0093               	movwf	19	;volatile
   970                           
   971                           ;main.c: 199: CCPR1L = 0b00000000;
   972  01DA  0191               	clrf	17	;volatile
   973                           
   974                           ;main.c: 200: PIR1bits.TMR2IF = 0;
   975  01DB  0020               	movlb	0	; select bank0
   976  01DC  1091               	bcf	17,1	;volatile
   977                           
   978                           ;main.c: 201: T2CON = 0b00000100;
   979  01DD  3004               	movlw	4
   980  01DE  009C               	movwf	28	;volatile
   981  01DF  0008               	return
   982  01E0                     __end_of_PWM_Init:	
   983  01E0                     __ptext1:	
   984 ;; *************** function _init_I2C_buffer *****************
   985 ;; Defined at:
   986 ;;		line 286 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2
   995 ;; Tracked objects:
   996 ;;		On entry : B1F/1
   997 ;;		On exit  : B1F/1
   998 ;;		Unchanged: B00/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1000 ;;      Params:         0       0       0       0
  1001 ;;      Locals:         0       0       0       0
  1002 ;;      Temps:          0       0       0       0
  1003 ;;      Totals:         0       0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    2
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _init_I2C_buffer
  1016  01E0                     _init_I2C_buffer:	
  1017                           
  1018                           ;main.c: 287: I2C_buffer.data.ID = 0xF3;
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _init_I2C_buffer: [wreg+status,2]
  1022  01E0  30F3               	movlw	243
  1023  01E1  00A0               	movwf	_I2C_buffer^(0+128)	;volatile
  1024                           
  1025                           ;main.c: 288: I2C_buffer.data.ADDRESS = 0x24 << 1;
  1026  01E2  3048               	movlw	72
  1027  01E3  00A1               	movwf	(_I2C_buffer^(0+128)+1)	;volatile
  1028                           
  1029                           ;main.c: 289: I2C_buffer.data.START_STOP = 0;
  1030  01E4  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  1031                           
