

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   762                           ;main.c: 385: IOCANbits.IOCAN4 = 1;
   763  086A  0027               	movlb	7	; select bank7
   764  086B  1612               	bsf	18,4	;volatile
   765                           
   766                           ;main.c: 386: INTCON = 0b01001000;
   767  086C  3048               	movlw	72
   768  086D  008B               	movwf	11	;volatile
   769                           
   770                           ;main.c: 387: T1CON = 0b00110100;
   771  086E  3034               	movlw	52
   772  086F  0020               	movlb	0	; select bank0
   773  0870  0098               	movwf	24	;volatile
   774                           
   775                           ;main.c: 388: PIE1bits.TMR1IE = 1;
   776  0871  0021               	movlb	1	; select bank1
   777  0872  1411               	bsf	17,0	;volatile
   778                           
   779                           ;main.c: 389: T1CONbits.TMR1ON = 1;
   780  0873  0020               	movlb	0	; select bank0
   781  0874  1418               	bsf	24,0	;volatile
   782                           
   783                           ;main.c: 390: INTCONbits.GIE = 1;
   784  0875  178B               	bsf	11,7	;volatile
   785                           
   786                           ;main.c: 392: _delay((unsigned long)((5)*(32000000/4000.0)));
   787  0876  3034               	movlw	52
   788  0877  0021               	movlb	1	; select bank1
   789  0878  00EA               	movwf	??_main^(0+128)
   790  0879  30F1               	movlw	241
   791  087A                     u4767:	
   792  087A  0B89               	decfsz	9,f
   793  087B  287A               	goto	u4767
   794  087C  0BEA               	decfsz	??_main^(0+128),f
   795  087D  287A               	goto	u4767
   796  087E  3200               	nop2
   797                           
   798                           ;main.c: 394: if (PORTAbits.RA3 == 0) {
   799  087F  0020               	movlb	0	; select bank0
   800  0880  198C               	btfsc	12,3	;volatile
   801  0881  2890               	goto	l160
   802                           
   803                           ;main.c: 395: eeprom_write(0, 0x24);
   804  0882  3024               	movlw	36
   805  0883  00A2               	movwf	eeprom_write@value
   806  0884  3000               	movlw	0
   807  0885  262A  3188         	fcall	_eeprom_write
   808                           
   809                           ;main.c: 396: _delay((unsigned long)((5)*(32000000/4000.0)));
   810  0887  3034               	movlw	52
   811  0888  0021               	movlb	1	; select bank1
   812  0889  00EA               	movwf	??_main^(0+128)
   813  088A  30F1               	movlw	241
   814  088B                     u4777:	
   815  088B  0B89               	decfsz	9,f
   816  088C  288B               	goto	u4777
   817  088D  0BEA               	decfsz	??_main^(0+128),f
   818  088E  288B               	goto	u4777
   819  088F  3200               	nop2
   820  0890                     l160:	
   821                           ;main.c: 397: };main.c: 399: while (1) {
   822                           
   823  0890  0064               	clrwdt	;# 
   824                           
   825                           ;main.c: 401: if (I2C_buffer.data.START_STOP == 1) {
   826  0891  0021               	movlb	1	; select bank1
   827  0892  0B22               	decfsz	(_I2C_buffer^(0+128)+2),w	;volatile
   828  0893  2AF2               	goto	l3928
   829  0894  2ADE               	goto	l3924
   830  0895                     l3784:	
   831                           
   832                           ;main.c: 404: M_control(0);
   833  0895  0020               	movlb	0	; select bank0
   834  0896  01AC               	clrf	M_control@ctr
   835  0897  01AD               	clrf	M_control@ctr+1
   836  0898  2647  3188         	fcall	_M_control
   837                           
   838                           ;main.c: 405: break;
   839  089A  2AE8               	goto	l3926
   840  089B                     l3786:	
   841                           
   842                           ;main.c: 407: M_control(I2C_buffer.data.SPEED);
   843  089B  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
   844  089C  0020               	movlb	0	; select bank0
   845  089D  00AD               	movwf	M_control@ctr+1
   846  089E  0021               	movlb	1	; select bank1
   847  089F  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
   848  08A0  0020               	movlb	0	; select bank0
   849  08A1  00AC               	movwf	M_control@ctr
   850  08A2  2647  3188         	fcall	_M_control
   851                           
   852                           ;main.c: 408: break;
   853  08A4  2AE8               	goto	l3926
   854  08A5                     l3788:	
   855                           
   856                           ;main.c: 410: calculate_pidM(I2C_buffer.data.SPEED);
   857  08A5  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
   858  08A6  0020               	movlb	0	; select bank0
   859  08A7  00E6               	movwf	calculate_pidM@set+1
   860  08A8  0021               	movlb	1	; select bank1
   861  08A9  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
   862  08AA  0020               	movlb	0	; select bank0
   863  08AB  00E5               	movwf	calculate_pidM@set
   864  08AC  3180  20C0  3188   	fcall	_calculate_pidM
   865                           
   866                           ;main.c: 411: break;
   867  08AF  2AE8               	goto	l3926
   868  08B0                     l3790:	
   869                           
   870                           ;main.c: 413: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
   871  08B0  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
   872  08B1  0431               	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
   873  08B2  0430               	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
   874  08B3  042F               	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
   875  08B4  1D03               	btfss	3,2
   876  08B5  187D               	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
   877  08B6  28C5               	goto	l3800
   878  08B7  300F               	movlw	15
   879                           
   880                           ;main.c: 414: loadDistance = 1;
   881  08B8  147D               	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
   882                           
   883                           ;main.c: 415: auxDistance = I2C_buffer.data.DISTANCE;
   884  08B9  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
   885  08BA  0086               	movwf	6
   886  08BB  0187               	clrf	7
   887  08BC  3F40               	moviw [0]fsr1
   888  08BD  0020               	movlb	0	; select bank0
   889  08BE  00EB               	movwf	_auxDistance
   890  08BF  3F41               	moviw [1]fsr1
   891  08C0  00EC               	movwf	_auxDistance+1
   892  08C1  3F42               	moviw [2]fsr1
   893  08C2  00ED               	movwf	_auxDistance+2
   894  08C3  3F43               	moviw [3]fsr1
   895  08C4  29B9               	goto	L2
   896  08C5                     l3800:	
   897                           ;main.c: 417: } else {
   898                           
   899                           ;main.c: 416: I2C_buffer.data.DISTANCE = 0;
   900                           
   901                           
   902                           ;main.c: 418: if (auxDistance > 0) {
   903  08C5  0020               	movlb	0	; select bank0
   904  08C6  1BEE               	btfsc	_auxDistance+3,7
   905  08C7  290A               	goto	l3812
   906  08C8  086E               	movf	_auxDistance+3,w
   907  08C9  1D03               	btfss	3,2
   908  08CA  28D5               	goto	l3802
   909  08CB  086D               	movf	_auxDistance+2,w
   910  08CC  1D03               	btfss	3,2
   911  08CD  28D5               	goto	l3802
   912  08CE  086C               	movf	_auxDistance+1,w
   913  08CF  1D03               	btfss	3,2
   914  08D0  28D5               	goto	l3802
   915  08D1  3001               	movlw	1
   916  08D2  026B               	subwf	_auxDistance,w
   917  08D3  1C03               	btfss	3,0
   918  08D4  290A               	goto	l3812
   919  08D5                     l3802:	
   920                           
   921                           ;main.c: 419: calculate_pidM(abs(I2C_buffer.data.SPEED));
   922  08D5  0021               	movlb	1	; select bank1
   923  08D6  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
   924  08D7  0020               	movlb	0	; select bank0
   925  08D8  00A3               	movwf	abs@a+1
   926  08D9  0021               	movlb	1	; select bank1
   927  08DA  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
   928  08DB  0020               	movlb	0	; select bank0
   929  08DC  00A2               	movwf	abs@a
   930  08DD  23EC               	fcall	_abs
   931  08DE  0823               	movf	?_abs+1,w
   932  08DF  00E6               	movwf	calculate_pidM@set+1
   933  08E0  0822               	movf	?_abs,w
   934  08E1  00E5               	movwf	calculate_pidM@set
   935  08E2  3180  20C0  3188   	fcall	_calculate_pidM
   936                           
   937                           ;main.c: 420: if (auxDistance <= I2C_buffer.data.DISTANCE) {
   938  08E5  0021               	movlb	1	; select bank1
   939  08E6  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
   940  08E7  3A80               	xorlw	128
   941  08E8  00EA               	movwf	??_main^(0+128)
   942  08E9  0020               	movlb	0	; select bank0
   943  08EA  086E               	movf	_auxDistance+3,w
   944  08EB  3A80               	xorlw	128
   945  08EC  0021               	movlb	1	; select bank1
   946  08ED  026A               	subwf	??_main^(0+128),w
   947  08EE  1D03               	skipz
   948  08EF  2900               	goto	u4553
   949  08F0  0020               	movlb	0	; select bank0
   950  08F1  086D               	movf	_auxDistance+2,w
   951  08F2  0021               	movlb	1	; select bank1
   952  08F3  0231               	subwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
   953  08F4  1D03               	skipz
   954  08F5  2900               	goto	u4553
   955  08F6  0020               	movlb	0	; select bank0
   956  08F7  086C               	movf	_auxDistance+1,w
   957  08F8  0021               	movlb	1	; select bank1
   958  08F9  0230               	subwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
   959  08FA  1D03               	skipz
   960  08FB  2900               	goto	u4553
   961  08FC  0020               	movlb	0	; select bank0
   962  08FD  086B               	movf	_auxDistance,w
   963  08FE  0021               	movlb	1	; select bank1
   964  08FF  022F               	subwf	(_I2C_buffer^(0+128)+15),w	;volatile
   965  0900                     u4553:	
   966  0900  1C03               	skipc
   967  0901  290A               	goto	l3812
   968                           
   969                           ;main.c: 421: loadDistance = 0;
   970  0902  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
   971                           
   972                           ;main.c: 422: M_control(0);
   973  0903  0020               	movlb	0	; select bank0
   974  0904  01AC               	clrf	M_control@ctr
   975  0905  01AD               	clrf	M_control@ctr+1
   976  0906  2647  3188         	fcall	_M_control
   977                           
   978                           ;main.c: 423: I2C_buffer.data.START_STOP = 0;
   979  0908  0021               	movlb	1	; select bank1
   980  0909  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
   981  090A                     l3812:	
   982                           
   983                           ;main.c: 424: };main.c: 425: };main.c: 426: if (auxDistance < 0) {
   984  090A  0020               	movlb	0	; select bank0
   985  090B  1FEE               	btfss	_auxDistance+3,7
   986  090C  2AE8               	goto	l3926
   987                           
   988                           ;main.c: 427: calculate_pidM(abs(I2C_buffer.data.SPEED)*-1);
   989  090D  0021               	movlb	1	; select bank1
   990  090E  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
   991  090F  0020               	movlb	0	; select bank0
   992  0910  00A3               	movwf	abs@a+1
   993  0911  0021               	movlb	1	; select bank1
   994  0912  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
   995  0913  0020               	movlb	0	; select bank0
   996  0914  00A2               	movwf	abs@a
   997  0915  23EC               	fcall	_abs
   998  0916  0922               	comf	?_abs,w
   999  0917  0021               	movlb	1	; select bank1
  1000  0918  00EA               	movwf	??_main^(0+128)
  1001  0919  0020               	movlb	0	; select bank0
  1002  091A  0923               	comf	?_abs+1,w
  1003  091B  0021               	movlb	1	; select bank1
  1004  091C  00EB               	movwf	(??_main^(0+128)+1)
  1005  091D  0AEA               	incf	??_main^(0+128),f
  1006  091E  1903               	skipnz
  1007  091F  0AEB               	incf	(??_main^(0+128)+1),f
  1008  0920  086A               	movf	??_main^(0+128),w
  1009  0921  0020               	movlb	0	; select bank0
  1010  0922  00E5               	movwf	calculate_pidM@set
  1011  0923  0021               	movlb	1	; select bank1
  1012  0924  086B               	movf	(??_main+1)^(0+128),w
  1013  0925  0020               	movlb	0	; select bank0
  1014  0926  00E6               	movwf	calculate_pidM@set+1
  1015  0927  3180  20C0  3188   	fcall	_calculate_pidM
  1016  092A  2A25               	goto	L5
  1017  092B                     l3824:	
  1018                           ;main.c: 432: };main.c: 433: };main.c: 434: };main.c: 435: break;
  1019                           
  1020                           ;main.c: 431: I2C_buffer.data.START_STOP = 0;
  1021                           
  1022                           ;main.c: 430: M_control(0);
  1023                           
  1024                           ;main.c: 429: loadDistance = 0;
  1025                           
  1026                           ;main.c: 428: if (auxDistance >= I2C_buffer.data.DISTANCE) {
  1027                           
  1028                           
  1029                           ;main.c: 437: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1030  092B  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1031  092C  0431               	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1032  092D  0430               	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1033  092E  042F               	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1034  092F  1D03               	btfss	3,2
  1035  0930  187D               	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1036  0931  2949               	goto	l3836
  1037  0932  300F               	movlw	15
  1038                           
  1039                           ;main.c: 438: loadDistance = 1;
  1040  0933  147D               	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1041                           
  1042                           ;main.c: 439: auxDistance = I2C_buffer.data.DISTANCE;
  1043  0934  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1044  0935  0086               	movwf	6
  1045  0936  0187               	clrf	7
  1046  0937  3F40               	moviw [0]fsr1
