

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Jul 09 23:32:40 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.43
    32                           ; Generated 25/07/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC12F1822 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3008  0016  158B               	bsf	11,3	;volatile
  3009  0017                     i1l1442:	
  3010                           
  3011                           ;main.c: 109: }
  3012                           ;main.c: 110: if(PIR1bits.TMR1IF == 1)
  3013  0017  0020               	movlb	0	; select bank0
  3014  0018  1C11               	btfss	17,0	;volatile
  3015  0019  2844               	goto	i1l71
  3016                           
  3017                           ;main.c: 111: {
  3018                           ;main.c: 112: INTCONbits.IOCIE = 0;
  3019  001A  118B               	bcf	11,3	;volatile
  3020                           
  3021                           ;main.c: 113: T1CONbits.TMR1ON = 0;
  3022  001B  1018               	bcf	24,0	;volatile
  3023                           
  3024                           ;main.c: 114: rpm = (counter * 300)/gear;
  3025  001C  0021               	movlb	1	; select bank1
  3026  001D  082A               	movf	(_gear+1)^(0+128),w
  3027  001E  00F7               	movwf	___lwdiv@divisor+1
  3028  001F  0829               	movf	_gear^(0+128),w
  3029  0020  00F6               	movwf	___lwdiv@divisor
  3030  0021  0832               	movf	(_counter+1)^(0+128),w
  3031  0022  00F1               	movwf	___wmul@multiplier+1
  3032  0023  0831               	movf	_counter^(0+128),w
  3033  0024  00F0               	movwf	___wmul@multiplier
  3034  0025  302C               	movlw	44
  3035  0026  00F2               	movwf	___wmul@multiplicand
  3036  0027  3001               	movlw	1
  3037  0028  00F3               	movwf	___wmul@multiplicand+1
  3038  0029  2695               	fcall	___wmul
  3039  002A  0871               	movf	?___wmul+1,w
  3040  002B  00F9               	movwf	___lwdiv@dividend+1
  3041  002C  0870               	movf	?___wmul,w
  3042  002D  00F8               	movwf	___lwdiv@dividend
  3043  002E  25EB               	fcall	___lwdiv
  3044  002F  0877               	movf	?___lwdiv+1,w
  3045  0030  0020               	movlb	0	; select bank0
  3046  0031  00EB               	movwf	_rpm+1
  3047  0032  0876               	movf	?___lwdiv,w
  3048  0033  00EA               	movwf	_rpm
  3049                           
  3050                           ;main.c: 115: counter = 0;
  3051  0034  0021               	movlb	1	; select bank1
  3052  0035  01B1               	clrf	_counter^(0+128)
  3053  0036  01B2               	clrf	(_counter+1)^(0+128)
  3054                           
  3055                           ;main.c: 116: if(LATAbits.LATA0 == 0)
  3056  0037  0022               	movlb	2	; select bank2
  3057  0038  180C               	btfsc	12,0	;volatile
  3058  0039  2840               	goto	i1l1454
  3059                           
  3060                           ;main.c: 117: {
  3061                           ;main.c: 118: rpm = rpm *-1;
  3062  003A  0020               	movlb	0	; select bank0
  3063  003B  09EA               	comf	_rpm,f
  3064  003C  09EB               	comf	_rpm+1,f
  3065  003D  0AEA               	incf	_rpm,f
  3066  003E  1903               	skipnz
  3067  003F  0AEB               	incf	_rpm+1,f
  3068  0040                     i1l1454:	
  3069                           
  3070                           ;main.c: 119: }
  3071                           ;main.c: 120: INTCONbits.IOCIE = 1;
  3072  0040  158B               	bsf	11,3	;volatile
  3073                           
  3074                           ;main.c: 121: PIR1bits.TMR1IF = 0;
  3075  0041  0020               	movlb	0	; select bank0
  3076  0042  1011               	bcf	17,0	;volatile
  3077                           
  3078                           ;main.c: 122: T1CONbits.TMR1ON = 1;
  3079  0043  1418               	bsf	24,0	;volatile
  3080  0044                     i1l71:	
  3081  0044  0820               	movf	??_isr,w
  3082  0045  00FF               	movwf	127
  3083  0046  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3084  0047  0009               	retfie
  3085  0048                     __end_of_isr:	
  3086                           
  3087                           	psect	text14
  3088  0695                     __ptext14:	
  3089 ;; *************** function ___wmul *****************
  3090 ;; Defined at:
  3091 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  multiplier      2    0[COMMON] unsigned int 
  3094 ;;  multiplicand    2    2[COMMON] unsigned int 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  product         2    4[COMMON] unsigned int 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  2    0[COMMON] unsigned int 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1
  3106 ;;      Params:         4       0       0
  3107 ;;      Locals:         2       0       0
  3108 ;;      Temps:          0       0       0
  3109 ;;      Totals:         6       0       0
  3110 ;;Total ram usage:        6 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_isr
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           
  3120                           ;psect for function ___wmul
  3121  0695                     ___wmul:	
  3122                           
  3123                           ;incstack = 0
  3124                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3125  0695  01F4               	clrf	___wmul@product
  3126  0696  01F5               	clrf	___wmul@product+1
  3127  0697                     i1l1392:	
  3128  0697  1C70               	btfss	___wmul@multiplier,0
  3129  0698  2E9D               	goto	i1l182
  3130  0699  0872               	movf	___wmul@multiplicand,w
  3131  069A  07F4               	addwf	___wmul@product,f
  3132  069B  0873               	movf	___wmul@multiplicand+1,w
  3133  069C  3DF5               	addwfc	___wmul@product+1,f
  3134  069D                     i1l182:	
  3135  069D  3001               	movlw	1
  3136  069E                     u183_25:	
  3137  069E  35F2               	lslf	___wmul@multiplicand,f
  3138  069F  0DF3               	rlf	___wmul@multiplicand+1,f
  3139  06A0  0B89               	decfsz	9,f
  3140  06A1  2E9E               	goto	u183_25
  3141  06A2  3001               	movlw	1
  3142  06A3                     u184_25:	
  3143  06A3  36F1               	lsrf	___wmul@multiplier+1,f
  3144  06A4  0CF0               	rrf	___wmul@multiplier,f
  3145  06A5  0B89               	decfsz	9,f
  3146  06A6  2EA3               	goto	u184_25
  3147  06A7  0870               	movf	___wmul@multiplier,w
  3148  06A8  0471               	iorwf	___wmul@multiplier+1,w
  3149  06A9  1D03               	btfss	3,2
  3150  06AA  2E97               	goto	i1l1392
  3151  06AB  0875               	movf	___wmul@product+1,w
  3152  06AC  00F1               	movwf	?___wmul+1
  3153  06AD  0874               	movf	___wmul@product,w
  3154  06AE  00F0               	movwf	?___wmul
  3155  06AF  0008               	return
  3156  06B0                     __end_of___wmul:	
  3157                           
  3158                           	psect	text15
  3159  05EB                     __ptext15:	
  3160 ;; *************** function ___lwdiv *****************
  3161 ;; Defined at:
  3162 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  divisor         2    6[COMMON] unsigned int 
  3165 ;;  dividend        2    8[COMMON] unsigned int 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  quotient        2   11[COMMON] unsigned int 
  3168 ;;  counter         1   13[COMMON] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  2    6[COMMON] unsigned int 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1
  3178 ;;      Params:         4       0       0
  3179 ;;      Locals:         3       0       0
  3180 ;;      Temps:          1       0       0
  3181 ;;      Totals:         8       0       0
  3182 ;;Total ram usage:        8 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; This function calls:
  3185 ;;		Nothing
  3186 ;; This function is called by:
  3187 ;;		_isr
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function ___lwdiv
  3193  05EB                     ___lwdiv:	
  3194                           
  3195                           ;incstack = 0
  3196                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3197  05EB  01FB               	clrf	___lwdiv@quotient
  3198  05EC  01FC               	clrf	___lwdiv@quotient+1
  3199  05ED  0876               	movf	___lwdiv@divisor,w
  3200  05EE  0477               	iorwf	___lwdiv@divisor+1,w
  3201  05EF  1903               	btfsc	3,2
  3202  05F0  2E1A               	goto	i1l1426
  3203  05F1  01FD               	clrf	___lwdiv@counter
  3204  05F2  0AFD               	incf	___lwdiv@counter,f
  3205  05F3                     i1l1414:	
  3206  05F3  1BF7               	btfsc	___lwdiv@divisor+1,7
  3207  05F4  2DFF               	goto	i1l1416
  3208  05F5  3001               	movlw	1
  3209  05F6                     u187_25:	
  3210  05F6  35F6               	lslf	___lwdiv@divisor,f
  3211  05F7  0DF7               	rlf	___lwdiv@divisor+1,f
  3212  05F8  0B89               	decfsz	9,f
  3213  05F9  2DF6               	goto	u187_25
  3214  05FA  3001               	movlw	1
  3215  05FB  00FA               	movwf	??___lwdiv
  3216  05FC  087A               	movf	??___lwdiv,w
  3217  05FD  07FD               	addwf	___lwdiv@counter,f
  3218  05FE  2DF3               	goto	i1l1414
  3219  05FF                     i1l1416:	
  3220  05FF  3001               	movlw	1
  3221  0600                     u189_25:	
  3222  0600  35FB               	lslf	___lwdiv@quotient,f
  3223  0601  0DFC               	rlf	___lwdiv@quotient+1,f
  3224  0602  0B89               	decfsz	9,f
  3225  0603  2E00               	goto	u189_25
  3226  0604  0877               	movf	___lwdiv@divisor+1,w
  3227  0605  0279               	subwf	___lwdiv@dividend+1,w
  3228  0606  1D03               	skipz
  3229  0607  2E0A               	goto	u190_25
  3230  0608  0876               	movf	___lwdiv@divisor,w
  3231  0609  0278               	subwf	___lwdiv@dividend,w
  3232  060A                     u190_25:	
  3233  060A  1C03               	skipc
  3234  060B  2E11               	goto	i1l1422
  3235  060C  0876               	movf	___lwdiv@divisor,w
  3236  060D  02F8               	subwf	___lwdiv@dividend,f
  3237  060E  0877               	movf	___lwdiv@divisor+1,w
  3238  060F  3BF9               	subwfb	___lwdiv@dividend+1,f
  3239  0610  147B               	bsf	___lwdiv@quotient,0
  3240  0611                     i1l1422:	
  3241  0611  3001               	movlw	1
  3242  0612                     u191_25:	
  3243  0612  36F7               	lsrf	___lwdiv@divisor+1,f
  3244  0613  0CF6               	rrf	___lwdiv@divisor,f
  3245  0614  0B89               	decfsz	9,f
  3246  0615  2E12               	goto	u191_25
  3247  0616  3001               	movlw	1
  3248  0617  02FD               	subwf	___lwdiv@counter,f
  3249  0618  1D03               	btfss	3,2
  3250  0619  2DFF               	goto	i1l1416
  3251  061A                     i1l1426:	
  3252  061A  087C               	movf	___lwdiv@quotient+1,w
  3253  061B  00F7               	movwf	?___lwdiv+1
  3254  061C  087B               	movf	___lwdiv@quotient,w
  3255  061D  00F6               	movwf	?___lwdiv
  3256  061E  0008               	return
  3257  061F                     __end_of___lwdiv:	
  3258  007E                     btemp	set	126	;btemp
  3259  007E                     int$flags	set	126
  3260  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      76
    BANK1            32      4      23

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_PID
    _PID->___ftadd
    ___ftmul->___ftdiv
    ___ftdiv->___ftpack
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _M_control->___fttol

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4   15134
                                             69 BANK0      5     1      4
                                              0 BANK1      4     4      0
                                _PID
                           _PWM_Init
                       _PWM_set_duty
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PID                                                 15    13      2   14645
                                             54 BANK0     15    13      2
                          _M_control
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     436
                                              1 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     130
                                              1 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    3076
                                             25 BANK0     16    10      6
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     718
                                              1 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2618
                                              9 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    4033
                                             41 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2266
                                              9 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2068
                                              1 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (2) _M_control                                            3     1      2     638
                                             15 BANK0      3     1      2
                       _PWM_set_duty
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_set_duty                                         4     2      2     353
                                              1 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0     466
                                              0 BANK0      1     1      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     268
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PID
     _M_control
       _PWM_set_duty
       ___fttol (ARG)
     ___awtoft
       ___ftpack
     ___ftadd
       ___ftdiv (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftdiv
       ___ftpack
     ___ftge
     ___ftmul
       ___ftdiv (ARG)
         ___ftpack
       ___ftneg (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftneg
     ___fttol
   _PWM_Init
   _PWM_set_duty

 _isr (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      71       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4A      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      4      17       8       71.9%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      71       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Jul 09 23:32:40 2018

            __CFG_CP$OFF 0000                       l82 01CB                       l91 04F5  
                     _kd 00A3                       _ki 00A0                       _kp 00A6  
    ___wmul@multiplicand 0072             ___ftadd@exp1 0055             ___ftadd@exp2 0054  
           ___ftadd@sign 0053                      l350 0590                      l351 0598  
                    l343 057D                      l434 04BA                      l374 029C  
                    _PR2 001B                      _PID 0061             __CFG_CPD$OFF 0000  
                    _isr 0004                      _rpm 006A             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_PID 0056  
           ___ftdiv@cntr 0033             ___ftdiv@sign 0038                     l1600 023B  
                   l1530 055A                     l1540 0582                     l1532 0564  
                   l1620 0272                     l1612 0255                     l1700 05C6  
                   l1542 058A                     l1534 0569                     l1526 0553  
                   l1630 028E                     l1622 0277                     l1640 02C0  
                   l1632 0298                     l1624 027B                     l1704 05DC  
                   l1800 04A4                     l1650 02DB                     l1618 0268  
                   l1722 0309                     l1564 063D                     l1580 067F  
                   l1636 02AE                     l1660 03BC                     l1740 035A  
                   l1812 04CB                     l1558 0629                     l1590 0225  
                   l1806 04B1                     l1680 0413                     l1752 0376  
                   l1744 0362                     l1728 031F                     l1808 04BD  
                   l1904 0526                     l1594 022C                     l1666 03D2  
                   l1850 0178                     l1756 037E                     l1780 0466  
                   l1862 01EE                     l1846 0161                     l1688 042C  
                   l1798 0496                     l1896 0505                     ?_isr 0070  
                   u2015 0658                     u2025 066A                     u2135 059F  
                   u2055 055F                     u2075 0578                     u2315 0269  
                   u2165 0633                     u2095 0585                     u2345 027C  
                   u2285 0256                     u2445 03E4                     u2375 028F  
                   u2455 03F4                     u2465 0414                     u2625 037F  
                   u2705 0497                     u2475 0423                     u2635 0385  
                   u2555 032B                     u2485 042D                     u2565 033B  
                   u2805 01D5                     u2735 04B2                     u2585 0363  
                   u2825 0503                     u2595 0369                     u2675 046D  
                   u2835 0524                     u2845 0534                     u2785 01B2  
                   u2867 050F                     u2877 053F                     i1l71 0044  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _gear 00A9  
                   _main 04D4             ___ftpack@arg 0021             ___ftpack@exp 0024  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0048            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
           ___ftmul@cntr 0047             ___ftmul@sign 0048                    ??_PID 0058  
           ___fttol@exp1 002E             ___fttol@lval 002A                    ??_isr 0020  
          __CFG_PLLEN$ON 0000    __size_of_PWM_set_duty 0026                    ?_main 0065  
        __end_of___ftadd 02F2            __CFG_WDTE$OFF 0000          __end_of___ftdiv 044D  
        __end_of___ftneg 06D0          __end_of___ftmul 03A5                    _T1CON 0018  
        __end_of___fttol 04D4                    _T2CON 001C          __end_of___lwdiv 061F  
                  i1l182 069D                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000            ___awtoft@sign 002E            ___ftpack@sign 0025  
                  main@x 00B3         __end_of_PWM_Init 06BC                    status 0003  
                  wtemp0 007E             _PWM_set_duty 064E          __initialization 0049  
           __end_of_main 054A                   ??_main 0069            ___fttol@sign1 0029  
                 PID@pid 0062                   PID@set 0056       __size_of_M_control 002F  
                 _CCPR1L 0291         __end_of___awtoft 0695                   _ANSELA 018C  
       __end_of___ftpack 05AF                   i1l1422 0611                   i1l1414 05F3  
                 i1l1416 05FF                   i1l1426 061A                   i1l1442 0017  
                 i1l1454 0040                   i1l1392 0697                   _INTCON 000B  
                 u190_25 060A                   u191_25 0612                   u183_25 069E  
                 u184_25 06A3                   u187_25 05F6                   u189_25 0600  
                 _OSCCON 0099                   ___ftge 05AF                   ___wmul 0695  
              ??___ftadd 004F           __CFG_STVREN$ON 0000                ??___ftdiv 002F  
              ??___ftneg 0024                ??___ftmul 003F                ??___fttol 0025  
              ??___lwdiv 007A    ___ftmul@f3_as_product 0044  __end_of__initialization 005E  
             ___ftadd@f1 0049               ___ftadd@f2 004C               ___ftge@ff1 0021  
             ___ftge@ff2 0024               ___ftdiv@f1 002C               ___ftdiv@f2 0029  
             ___ftdiv@f3 0034               ___ftneg@f1 0021               ___awtoft@c 0029  
             ___ftmul@f1 0039               ___ftmul@f2 003C               ___fttol@f1 0021  
         __pcstackCOMMON 0070             __pidataBANK1 06BC        __end_of_M_control 064E  
              ?_PWM_Init 0070           _OPTION_REGbits 0095               __pbssBANK0 006A  
             __pbssBANK1 00AB                  PID@rpm2 005D               __pmaintext 04D4  
                ?___ftge 0021                  ?___wmul 0070               __pintentry 0004  
                _CCP1CON 0293                ?___awtoft 0029                ?___ftpack 0021  
             ??_PWM_Init 0021                  _PID$756 005A         PWM_set_duty@duty 0021  
        __size_of___ftge 003C                  ___ftadd 01FD                  ___ftdiv 03A5  
                ___ftneg 06C7          __size_of___wmul 001B                  ___ftmul 02F2  
                ___fttol 044D                  ___lwdiv 05EB               ??___awtoft 002C  
             ??___ftpack 0026                  __ptext1 06B0                  __ptext2 0061  
                __ptext3 044D                  __ptext4 06C7                  __ptext5 02F2  
                __ptext6 05AF                  __ptext7 03A5                  __ptext8 01FD  
                __ptext9 0674             __size_of_PID 019C                _T1CONbits 0018  
                _counter 00B1             __size_of_isr 0044                _IOCAFbits 0393  
              _IOCANbits 0392     end_of_initialization 005E                  init_ram 06D0  
                initloop 06D1         __CFG_FOSC$INTOSC 0000              ___ftdiv@exp 0037  
            ___ftmul@exp 0043           __end_of___ftge 05EB           __end_of___wmul 06B0  
              _M_control 061F        __size_of_PWM_Init 000C      start_initialization 0049  
            __end_of_PID 01FD              __end_of_isr 0048              _accumulator 00AE  
               ??___ftge 0027                 ??___wmul 0074              __pdataBANK1 00A0  
             ?_M_control 002F        __size_of___awtoft 0021        __size_of___ftpack 0065  
