

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   796                           
   797  0022                     eeprom_read@addr:	
   798                           ; 4 bytes @ 0x2
   799                           
   800  0022                     eeprom_write@value:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0022                     __Umul8_16@multiplicand:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0022                     PWM_set_duty@duty:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0022                     ___wmul@multiplier:	
   810                           ; 2 bytes @ 0x2
   811                           
   812  0022                     abs@a:	
   813                           ; 2 bytes @ 0x2
   814                           
   815  0022                     ___fltol@f1:	
   816                           ; 2 bytes @ 0x2
   817                           
   818                           
   819                           ; 4 bytes @ 0x2
   820  0022                     	ds	1
   821  0023                     ??_eeprom_write:	
   822  0023                     ??_init_I2C_buffer:	
   823                           ; 1 bytes @ 0x3
   824                           
   825  0023                     eeprom_write@addr:	
   826                           ; 1 bytes @ 0x3
   827                           
   828                           
   829                           ; 1 bytes @ 0x3
   830  0023                     	ds	1
   831  0024                     ??_abs:	
   832  0024                     ??_PWM_set_duty:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0024                     ___wmul@multiplicand:	
   836                           ; 1 bytes @ 0x4
   837                           
   838                           
   839                           ; 2 bytes @ 0x4
   840  0024                     	ds	1
   841  0025                     ??__Umul8_16:	
   842  0025                     __Umul8_16@product:	
   843                           ; 1 bytes @ 0x5
   844                           
   845                           
   846                           ; 2 bytes @ 0x5
   847  0025                     	ds	1
   848  0026                     ??___wmul:	
   849  0026                     ??___fltol:	
   850                           ; 1 bytes @ 0x6
   851                           
   852  0026                     ?___xxtofl:	
   853                           ; 1 bytes @ 0x6
   854                           
   855  0026                     ___wmul@product:	
   856                           ; 4 bytes @ 0x6
   857                           
   858  0026                     ___xxtofl@val:	
   859                           ; 2 bytes @ 0x6
   860                           
   861                           
   862                           ; 4 bytes @ 0x6
   863  0026                     	ds	1
   864  0027                     __Umul8_16@multiplier:	
   865                           
   866                           ; 1 bytes @ 0x7
   867  0027                     	ds	1
   868  0028                     __Umul8_16@word_mpld:	
   869                           
   870                           ; 2 bytes @ 0x8
   871  0028                     	ds	2
   872  002A                     ??___xxtofl:	
   873  002A                     ?___flmul:	
   874                           ; 1 bytes @ 0xA
   875                           
   876  002A                     ___fltol@sign1:	
   877                           ; 4 bytes @ 0xA
   878                           
   879  002A                     ___flmul@b:	
   880                           ; 1 bytes @ 0xA
   881                           
   882                           
   883                           ; 4 bytes @ 0xA
   884  002A                     	ds	1
   885  002B                     ___fltol@exp1:	
   886                           
   887                           ; 1 bytes @ 0xB
   888  002B                     	ds	1
   889  002C                     ?_M_control:	
   890  002C                     M_control@ctr:	
   891                           ; 1 bytes @ 0xC
   892                           
   893                           
   894                           ; 2 bytes @ 0xC
   895  002C                     	ds	2
   896  002E                     ??_M_control:	
   897  002E                     ___xxtofl@sign:	
   898                           ; 1 bytes @ 0xE
   899                           
   900  002E                     ___flmul@a:	
   901                           ; 1 bytes @ 0xE
   902                           
   903                           
   904                           ; 4 bytes @ 0xE
   905  002E                     	ds	1
   906  002F                     ___xxtofl@exp:	
   907                           
   908                           ; 1 bytes @ 0xF
   909  002F                     	ds	1
   910  0030                     ___xxtofl@arg:	
   911                           
   912                           ; 4 bytes @ 0x10
   913  0030                     	ds	2
   914  0032                     ??___flmul:	
   915                           
   916                           ; 1 bytes @ 0x12
   917  0032                     	ds	2
   918  0034                     ?___flge:	
   919  0034                     ___flge@ff1:	
   920                           ; 1 bit 
   921                           
   922                           
   923                           ; 4 bytes @ 0x14
   924  0034                     	ds	2
   925  0036                     ___flmul@sign:	
   926                           
   927                           ; 1 bytes @ 0x16
   928  0036                     	ds	1
   929  0037                     ___flmul@aexp:	
   930                           
   931                           ; 1 bytes @ 0x17
   932  0037                     	ds	1
   933  0038                     ___flmul@bexp:	
   934  0038                     ___flge@ff2:	
   935                           ; 1 bytes @ 0x18
   936                           
   937                           
   938                           ; 4 bytes @ 0x18
   939  0038                     	ds	1
   940  0039                     ___flmul@grs:	
   941                           
   942                           ; 4 bytes @ 0x19
   943  0039                     	ds	3
   944  003C                     ??___flge:	
   945                           
   946                           ; 1 bytes @ 0x1C
   947  003C                     	ds	1
   948  003D                     ___flmul@prod:	
   949                           
   950                           ; 4 bytes @ 0x1D
   951  003D                     	ds	4
   952  0041                     ___flmul@temp:	
   953                           
   954                           ; 2 bytes @ 0x21
   955  0041                     	ds	2
   956  0043                     ?___fladd:	
   957  0043                     ___fladd@b:	
   958                           ; 4 bytes @ 0x23
   959                           
   960                           
   961                           ; 4 bytes @ 0x23
   962  0043                     	ds	4
   963  0047                     ___fladd@a:	
   964                           
   965                           ; 4 bytes @ 0x27
   966  0047                     	ds	4
   967  004B                     ??___fladd:	
   968                           
   969                           ; 1 bytes @ 0x2B
   970  004B                     	ds	8
   971  0053                     ___fladd@signs:	
   972                           
   973                           ; 1 bytes @ 0x33
   974  0053                     	ds	1
   975  0054                     ___fladd@aexp:	
   976                           
   977                           ; 1 bytes @ 0x34
   978  0054                     	ds	1
   979  0055                     ___fladd@bexp:	
   980                           
   981                           ; 1 bytes @ 0x35
   982  0055                     	ds	1
   983  0056                     ___fladd@grs:	
   984                           
   985                           ; 1 bytes @ 0x36
   986  0056                     	ds	1
   987  0057                     ?___flsub:	
   988  0057                     ___flsub@a:	
   989                           ; 4 bytes @ 0x37
   990                           
   991                           
   992                           ; 4 bytes @ 0x37
   993  0057                     	ds	4
   994  005B                     ___flsub@b:	
   995                           
   996                           ; 4 bytes @ 0x3B
   997  005B                     	ds	4
   998  005F                     ??___flsub:	
   999  005F                     ?_calculate_pidA:	
  1000                           ; 1 bytes @ 0x3F
  1001                           
  1002  005F                     calculate_pidA@set:	
  1003                           ; 2 bytes @ 0x3F
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x3F
  1007  005F                     	ds	4
  1008  0063                     ??_calculate_pidA:	
  1009                           
  1010                           ; 1 bytes @ 0x43
  1011  0063                     	ds	2
  1012  0065                     ?_calculate_pidM:	
  1013  0065                     calculate_pidM@set:	
  1014                           ; 1 bytes @ 0x45
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x45
  1018  0065                     	ds	2
  1019  0067                     ??_calculate_pidM:	
  1020  0067                     ?_pre_pidM:	
  1021                           ; 1 bytes @ 0x47
  1022                           
  1023  0067                     pre_pidM@set:	
  1024                           ; 1 bytes @ 0x47
  1025                           
  1026                           
  1027                           ; 2 bytes @ 0x47
  1028  0067                     	ds	2
  1029  0069                     ??_pre_pidM:	
  1030                           
  1031                           ; 1 bytes @ 0x49
  1032  0069                     	ds	2
  1033                           
  1034                           	psect	maintext
  1035  0806                     __pmaintext:	
  1036 ;;
  1037 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1038 ;;
  1039 ;; *************** function _main *****************
  1040 ;; Defined at:
  1041 ;;		line 360 in file "main.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : B1F/0
  1052 ;;		On exit  : 1F/1
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1055 ;;      Params:         0       0       0       0
  1056 ;;      Locals:         0       0       0       0
  1057 ;;      Temps:          0       0       5       0
  1058 ;;      Totals:         0       0       5       0
  1059 ;;Total ram usage:        5 bytes
  1060 ;; Hardware stack levels required when called:    6
  1061 ;; This function calls:
  1062 ;;		_M_control
  1063 ;;		_PWM_Init
  1064 ;;		_PWM_set_duty
  1065 ;;		_abs
  1066 ;;		_calculate_pidA
  1067 ;;		_calculate_pidM
  1068 ;;		_eeprom_write
  1069 ;;		_init_I2C_buffer
  1070 ;;		_pre_pidM
  1071 ;; This function is called by:
  1072 ;;		Startup code after reset
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _main
  1078  0806                     _main:	
  1079                           
  1080                           ;main.c: 361: OSCCON = 0b11110000;
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1084  0806  30F0               	movlw	240
  1085  0807  0021               	movlb	1	; select bank1
  1086  0808  0099               	movwf	25	;volatile
  1087                           
  1088                           ;main.c: 362: init_I2C_buffer();
  1089  0809  3185  25AC  3188   	fcall	_init_I2C_buffer
  1090                           
  1091                           ;main.c: 363: TRISA = 0b00011110;
  1092  080C  301E               	movlw	30
  1093  080D  008C               	movwf	12	;volatile
  1094                           
  1095                           ;main.c: 364: ANSELA = 0b00000000;
  1096  080E  0023               	movlb	3	; select bank3
  1097  080F  018C               	clrf	12	;volatile
  1098                           
  1099                           ;main.c: 365: WPUA = 0b00011110;
  1100  0810  0024               	movlb	4	; select bank4
  1101  0811  008C               	movwf	12	;volatile
  1102                           
  1103                           ;main.c: 366: OPTION_REGbits.nWPUEN = (char) !(I2C_buffer.data.IOWPU & 0x01);
  1104  0812  0021               	movlb	1	; select bank1
  1105  0813  1823               	btfsc	(_I2C_buffer^(0+128)+3),0	;volatile
  1106  0814  2818               	goto	u4440
  1107  0815  0021               	movlb	1	; select bank1
  1108  0816  1795               	bsf	21,7	;volatile
  1109  0817  281A               	goto	l3686
  1110  0818                     u4440:	
  1111  0818  0021               	movlb	1	; select bank1
  1112  0819  1395               	bcf	21,7	;volatile
  1113  081A                     l3686:	
  1114                           
  1115                           ;main.c: 367: APFCONbits.CCP1SEL = 1;
  1116  081A  0022               	movlb	2	; select bank2
  1117  081B  141D               	bsf	29,0	;volatile
  1118                           
  1119                           ;main.c: 368: LATAbits.LATA0 = 0;
  1120  081C  100C               	bcf	12,0	;volatile
  1121                           
  1122                           ;main.c: 369: SSP1STAT = 0b10000000;
  1123  081D  3080               	movlw	128
  1124  081E  0024               	movlb	4	; select bank4
  1125  081F  0094               	movwf	20	;volatile
  1126                           
