

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jul 11 15:05:49 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2360  0308  082B               	movf	___ftdiv@f2,w
  2361  0309  022E               	subwf	___ftdiv@f1,w
  2362  030A                     u1995:	
  2363  030A  1C03               	skipc
  2364  030B  2B13               	goto	l1777
  2365  030C  082B               	movf	___ftdiv@f2,w
  2366  030D  02AE               	subwf	___ftdiv@f1,f
  2367  030E  082C               	movf	___ftdiv@f2+1,w
  2368  030F  3BAF               	subwfb	___ftdiv@f1+1,f
  2369  0310  082D               	movf	___ftdiv@f2+2,w
  2370  0311  3BB0               	subwfb	___ftdiv@f1+2,f
  2371  0312  1435               	bsf	___ftdiv@f3,0
  2372  0313                     l1777:	
  2373  0313  35AE               	lslf	___ftdiv@f1,f
  2374  0314  0DAF               	rlf	___ftdiv@f1+1,f
  2375  0315  0DB0               	rlf	___ftdiv@f1+2,f
  2376  0316  0BB4               	decfsz	___ftdiv@cntr,f
  2377  0317  2AFD               	goto	l1771
  2378  0318  0835               	movf	___ftdiv@f3,w
  2379  0319  00A0               	movwf	___ftpack@arg
  2380  031A  0836               	movf	___ftdiv@f3+1,w
  2381  031B  00A1               	movwf	___ftpack@arg+1
  2382  031C  0837               	movf	___ftdiv@f3+2,w
  2383  031D  00A2               	movwf	___ftpack@arg+2
  2384  031E  0838               	movf	___ftdiv@exp,w
  2385  031F  00A3               	movwf	___ftpack@exp
  2386  0320  0839               	movf	___ftdiv@sign,w
  2387  0321  00A4               	movwf	___ftpack@sign
  2388  0322  23D9               	fcall	___ftpack
  2389  0323  0820               	movf	?___ftpack,w
  2390  0324  00AB               	movwf	?___ftdiv
  2391  0325  0821               	movf	?___ftpack+1,w
  2392  0326  00AC               	movwf	?___ftdiv+1
  2393  0327  0822               	movf	?___ftpack+2,w
  2394  0328  00AD               	movwf	?___ftdiv+2
  2395  0329  0008               	return
  2396  032A                     __end_of___ftdiv:	
  2397                           
  2398                           	psect	text12
  2399  053F                     __ptext12:	
  2400 ;; *************** function ___awtoft *****************
  2401 ;; Defined at:
  2402 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  c               2    8[BANK0 ] int 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  sign            1   11[BANK0 ] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  3    8[BANK0 ] float 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 1F/0
  2413 ;;		On exit  : 1F/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1
  2416 ;;      Params:         0       3       0
  2417 ;;      Locals:         0       1       0
  2418 ;;      Temps:          0       0       0
  2419 ;;      Totals:         0       4       0
  2420 ;;Total ram usage:        4 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    3
  2423 ;; This function calls:
  2424 ;;		___ftpack
  2425 ;; This function is called by:
  2426 ;;		_calculate_pid
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function ___awtoft
  2432  053F                     ___awtoft:	
  2433                           
  2434                           ;incstack = 0
  2435                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2436  053F  01AB               	clrf	___awtoft@sign
  2437  0540  1FA9               	btfss	___awtoft@c+1,7
  2438  0541  2D49               	goto	l1741
  2439  0542  09A8               	comf	___awtoft@c,f
  2440  0543  09A9               	comf	___awtoft@c+1,f
  2441  0544  0AA8               	incf	___awtoft@c,f
  2442  0545  1903               	skipnz
  2443  0546  0AA9               	incf	___awtoft@c+1,f
  2444  0547  01AB               	clrf	___awtoft@sign
  2445  0548  0AAB               	incf	___awtoft@sign,f
  2446  0549                     l1741:	
  2447  0549  0828               	movf	___awtoft@c,w
  2448  054A  00A0               	movwf	___ftpack@arg
  2449  054B  0829               	movf	___awtoft@c+1,w
  2450  054C  00A1               	movwf	___ftpack@arg+1
  2451  054D  308E               	movlw	142
  2452  054E  01A2               	clrf	___ftpack@arg+2
  2453  054F  00A3               	movwf	___ftpack@exp
  2454  0550  082B               	movf	___awtoft@sign,w
  2455  0551  00A4               	movwf	___ftpack@sign
  2456  0552  23D9               	fcall	___ftpack
  2457  0553  0820               	movf	?___ftpack,w
  2458  0554  00A8               	movwf	?___awtoft
  2459  0555  0821               	movf	?___ftpack+1,w
  2460  0556  00A9               	movwf	?___awtoft+1
  2461  0557  0822               	movf	?___ftpack+2,w
  2462  0558  00AA               	movwf	?___awtoft+2
  2463  0559  0008               	return
  2464  055A                     __end_of___awtoft:	
  2465                           
  2466                           	psect	text13
  2467  03D9                     __ptext13:	
  2468 ;; *************** function ___ftpack *****************
  2469 ;; Defined at:
  2470 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  arg             3    0[BANK0 ] unsigned um
  2473 ;;  exp             1    3[BANK0 ] unsigned char 
  2474 ;;  sign            1    4[BANK0 ] unsigned char 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  3    0[BANK0 ] float 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0
  2481 ;; Tracked objects:
  2482 ;;		On entry : 1F/0
  2483 ;;		On exit  : 1F/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1
  2486 ;;      Params:         0       5       0
  2487 ;;      Locals:         0       0       0
  2488 ;;      Temps:          0       3       0
  2489 ;;      Totals:         0       8       0
  2490 ;;Total ram usage:        8 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    2
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		___awtoft
  2497 ;;		___ftadd
  2498 ;;		___ftdiv
  2499 ;;		___ftmul
  2500 ;;		___lwtoft
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function ___ftpack
  2506  03D9                     ___ftpack:	
  2507                           
  2508                           ;incstack = 0
  2509                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2510  03D9  0823               	movf	___ftpack@exp,w
  2511  03DA  1903               	btfsc	3,2
  2512  03DB  2BE1               	goto	l361
  2513  03DC  0822               	movf	___ftpack@arg+2,w
  2514  03DD  0421               	iorwf	___ftpack@arg+1,w
  2515  03DE  0420               	iorwf	___ftpack@arg,w
  2516  03DF  1D03               	skipz
  2517  03E0  2BE9               	goto	l1603
  2518  03E1                     l361:	
  2519  03E1  01A0               	clrf	?___ftpack
  2520  03E2  01A1               	clrf	?___ftpack+1
  2521  03E3  01A2               	clrf	?___ftpack+2
  2522  03E4  0008               	return
  2523  03E5                     l1601:	
  2524  03E5  0AA3               	incf	___ftpack@exp,f
  2525  03E6  36A2               	lsrf	___ftpack@arg+2,f
  2526  03E7  0CA1               	rrf	___ftpack@arg+1,f
  2527  03E8  0CA0               	rrf	___ftpack@arg,f
  2528  03E9                     l1603:	
  2529  03E9  30FE               	movlw	254
  2530  03EA  0522               	andwf	___ftpack@arg+2,w
  2531  03EB  1903               	btfsc	3,2
  2532  03EC  2BF7               	goto	l1607
  2533  03ED  2BE5               	goto	l1601
  2534  03EE                     l1605:	
  2535  03EE  0AA3               	incf	___ftpack@exp,f
  2536  03EF  0AA0               	incf	___ftpack@arg,f
  2537  03F0  1903               	skipnz
  2538  03F1  0AA1               	incf	___ftpack@arg+1,f
  2539  03F2  1903               	skipnz
  2540  03F3  0AA2               	incf	___ftpack@arg+2,f
  2541  03F4  36A2               	lsrf	___ftpack@arg+2,f
  2542  03F5  0CA1               	rrf	___ftpack@arg+1,f
  2543  03F6  0CA0               	rrf	___ftpack@arg,f
  2544  03F7                     l1607:	
  2545  03F7  30FF               	movlw	255
  2546  03F8  0522               	andwf	___ftpack@arg+2,w
  2547  03F9  1903               	btfsc	3,2
  2548  03FA  2C04               	goto	l1611
  2549  03FB  2BEE               	goto	l1605
  2550  03FC                     l1613:	
  2551  03FC  3002               	movlw	2
  2552  03FD  0223               	subwf	___ftpack@exp,w
  2553  03FE  1C03               	btfss	3,0
  2554  03FF  2C06               	goto	l373
  2555  0400  03A3               	decf	___ftpack@exp,f
  2556  0401  35A0               	lslf	___ftpack@arg,f
  2557  0402  0DA1               	rlf	___ftpack@arg+1,f
  2558  0403  0DA2               	rlf	___ftpack@arg+2,f
  2559  0404                     l1611:	
  2560  0404  1FA1               	btfss	___ftpack@arg+1,7
  2561  0405  2BFC               	goto	l1613
  2562  0406                     l373:	
  2563  0406  1C23               	btfss	___ftpack@exp,0
  2564  0407  13A1               	bcf	___ftpack@arg+1,7
  2565  0408  36A3               	lsrf	___ftpack@exp,f
  2566  0409  0823               	movf	___ftpack@exp,w
  2567  040A  00A7               	movwf	??___ftpack+2
  2568  040B  01A6               	clrf	??___ftpack+1
  2569  040C  01A5               	clrf	??___ftpack
  2570  040D  0825               	movf	??___ftpack,w
  2571  040E  04A0               	iorwf	___ftpack@arg,f
  2572  040F  0826               	movf	??___ftpack+1,w
  2573  0410  04A1               	iorwf	___ftpack@arg+1,f
  2574  0411  0827               	movf	??___ftpack+2,w
  2575  0412  04A2               	iorwf	___ftpack@arg+2,f
  2576  0413  0824               	movf	___ftpack@sign,w
  2577  0414  1D03               	btfss	3,2
  2578  0415  17A2               	bsf	___ftpack@arg+2,7
  2579  0416  0008               	return
  2580  0417                     __end_of___ftpack:	
  2581                           
  2582                           	psect	text14
  2583  0453                     __ptext14:	
  2584 ;; *************** function _M_control *****************
  2585 ;; Defined at:
  2586 ;;		line 131 in file "main.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  ctr             2   54[BANK0 ] int 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 1F/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1
  2600 ;;      Params:         0       2       0
  2601 ;;      Locals:         0       0       0
  2602 ;;      Temps:          0       1       0
  2603 ;;      Totals:         0       3       0
  2604 ;;Total ram usage:        3 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    3
  2607 ;; This function calls:
  2608 ;;		_PWM_set_duty
  2609 ;;		___wmul
  2610 ;; This function is called by:
  2611 ;;		_calculate_pid
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _M_control
  2618  0453                     _M_control:	
  2619  0453                     l1717:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
  2622                           
  2623                           
  2624                           ;main.c: 133: if (ctr == 0)
  2625  0453  0856               	movf	M_control@ctr,w
  2626  0454  0457               	iorwf	M_control@ctr+1,w
  2627  0455  1D03               	btfss	3,2
  2628  0456  2C5C               	goto	l1721
  2629                           
  2630                           ;main.c: 134: {
  2631                           ;main.c: 135: PWM_set_duty(ctr);
  2632  0457  0857               	movf	M_control@ctr+1,w
  2633  0458  00A1               	movwf	PWM_set_duty@duty+1
  2634  0459  0856               	movf	M_control@ctr,w
  2635  045A  00A0               	movwf	PWM_set_duty@duty
  2636  045B  2505               	fcall	_PWM_set_duty
  2637  045C                     l1721:	
  2638                           
  2639                           ;main.c: 136: }
  2640                           ;main.c: 137: if (ctr > 0)
  2641  045C  0020               	movlb	0	; select bank0
  2642  045D  0857               	movf	M_control@ctr+1,w
  2643  045E  3A80               	xorlw	128
  2644  045F  00D8               	movwf	??_M_control
  2645  0460  3080               	movlw	128
  2646  0461  0258               	subwf	??_M_control,w
  2647  0462  1D03               	skipz
  2648  0463  2C66               	goto	u1945
  2649  0464  3001               	movlw	1
  2650  0465  0256               	subwf	M_control@ctr,w
  2651  0466                     u1945:	
  2652  0466  1C03               	skipc
  2653  0467  2C70               	goto	l1727
  2654                           
  2655                           ;main.c: 138: {
  2656                           ;main.c: 139: LATAbits.LATA0 = 1;
  2657  0468  0022               	movlb	2	; select bank2
  2658  0469  140C               	bsf	12,0	;volatile
  2659                           
  2660                           ;main.c: 140: PWM_set_duty(ctr);
  2661  046A  0020               	movlb	0	; select bank0
  2662  046B  0857               	movf	M_control@ctr+1,w
  2663  046C  00A1               	movwf	PWM_set_duty@duty+1
  2664  046D  0856               	movf	M_control@ctr,w
  2665  046E  00A0               	movwf	PWM_set_duty@duty
  2666  046F  2505               	fcall	_PWM_set_duty
  2667  0470                     l1727:	
  2668                           
  2669                           ;main.c: 141: }
  2670                           ;main.c: 142: if (ctr < 0)
  2671  0470  0020               	movlb	0	; select bank0
  2672  0471  1FD7               	btfss	M_control@ctr+1,7
  2673  0472  0008               	return
  2674                           
  2675                           ;main.c: 143: {
  2676                           ;main.c: 144: LATAbits.LATA0 = 0;
  2677  0473  0022               	movlb	2	; select bank2
  2678  0474  100C               	bcf	12,0	;volatile
  2679                           
  2680                           ;main.c: 145: ctr = ctr * -1;
  2681  0475  30FF               	movlw	255
  2682  0476  0020               	movlb	0	; select bank0
  2683  0477  00A0               	movwf	___wmul@multiplier
  2684  0478  00A1               	movwf	___wmul@multiplier+1
  2685  0479  0857               	movf	M_control@ctr+1,w
  2686  047A  00A3               	movwf	___wmul@multiplicand+1
  2687  047B  0856               	movf	M_control@ctr,w
  2688  047C  00A2               	movwf	___wmul@multiplicand
  2689  047D  255A               	fcall	___wmul
  2690  047E  0821               	movf	?___wmul+1,w
  2691  047F  00D7               	movwf	M_control@ctr+1
  2692  0480  0820               	movf	?___wmul,w
  2693  0481  00D6               	movwf	M_control@ctr
  2694                           
  2695                           ;main.c: 146: PWM_set_duty(ctr);
  2696  0482  0857               	movf	M_control@ctr+1,w
  2697  0483  00A1               	movwf	PWM_set_duty@duty+1
  2698  0484  0856               	movf	M_control@ctr,w
  2699  0485  00A0               	movwf	PWM_set_duty@duty
  2700  0486  2D05               	ljmp	l1621
  2701  0487                     __end_of_M_control:	
  2702                           
  2703                           	psect	text15
  2704  055A                     __ptext15:	
  2705 ;; *************** function ___wmul *****************
  2706 ;; Defined at:
  2707 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2710 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  product         2    4[BANK0 ] unsigned int 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  2    0[BANK0 ] unsigned int 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 1F/0
  2719 ;;		On exit  : 1F/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1
  2722 ;;      Params:         0       4       0
  2723 ;;      Locals:         0       2       0
  2724 ;;      Temps:          0       0       0
  2725 ;;      Totals:         0       6       0
  2726 ;;Total ram usage:        6 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    2
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_M_control
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function ___wmul
  2738  055A                     ___wmul:	
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2742  055A  01A4               	clrf	___wmul@product
  2743  055B  01A5               	clrf	___wmul@product+1
  2744  055C                     l1627:	
  2745  055C  1C20               	btfss	___wmul@multiplier,0
  2746  055D  2D62               	goto	l1631
  2747  055E  0822               	movf	___wmul@multiplicand,w
  2748  055F  07A4               	addwf	___wmul@product,f
  2749  0560  0823               	movf	___wmul@multiplicand+1,w
  2750  0561  3DA5               	addwfc	___wmul@product+1,f
  2751  0562                     l1631:	
  2752  0562  35A2               	lslf	___wmul@multiplicand,f
  2753  0563  0DA3               	rlf	___wmul@multiplicand+1,f
  2754  0564  36A1               	lsrf	___wmul@multiplier+1,f
  2755  0565  0CA0               	rrf	___wmul@multiplier,f
  2756  0566  0820               	movf	___wmul@multiplier,w
  2757  0567  0421               	iorwf	___wmul@multiplier+1,w
  2758  0568  1D03               	btfss	3,2
  2759  0569  2D5C               	goto	l1627
  2760  056A  0825               	movf	___wmul@product+1,w
  2761  056B  00A1               	movwf	?___wmul+1
  2762  056C  0824               	movf	___wmul@product,w
  2763  056D  00A0               	movwf	?___wmul
  2764  056E  0008               	return
  2765  056F                     __end_of___wmul:	
  2766                           
  2767                           	psect	text16
  2768  0505                     __ptext16:	
  2769 ;; *************** function _PWM_set_duty *****************
  2770 ;; Defined at:
  2771 ;;		line 122 in file "main.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  duty            2    0[BANK0 ] int 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  2    0[BANK0 ] int 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0
  2780 ;; Tracked objects:
  2781 ;;		On entry : 1F/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1
  2785 ;;      Params:         0       2       0
  2786 ;;      Locals:         0       0       0
  2787 ;;      Temps:          0       2       0
  2788 ;;      Totals:         0       4       0
  2789 ;;Total ram usage:        4 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    2
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_M_control
  2796 ;;		_main
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _PWM_set_duty
  2802  0505                     _PWM_set_duty:	
  2803  0505                     l1621:	
  2804                           ;incstack = 0
  2805                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
  2806                           
  2807                           
  2808                           ;main.c: 124: if (duty < 1024) {
  2809  0505  0821               	movf	PWM_set_duty@duty+1,w
  2810  0506  3A80               	xorlw	128
  2811  0507  00A2               	movwf	??_PWM_set_duty
  2812  0508  3084               	movlw	132
  2813  0509  0222               	subwf	??_PWM_set_duty,w
  2814  050A  1D03               	skipz
  2815  050B  2D0E               	goto	u1715
  2816  050C  3000               	movlw	0
  2817  050D  0220               	subwf	PWM_set_duty@duty,w
  2818  050E                     u1715:	
  2819  050E  1803               	skipnc
  2820  050F  0008               	return
  2821                           
  2822                           ;main.c: 125: CCPR1L = (0xFF & ((unsigned int) duty >> 2));
  2823  0510  0020               	movlb	0	; select bank0
  2824  0511  0821               	movf	PWM_set_duty@duty+1,w
  2825  0512  00A3               	movwf	??_PWM_set_duty+1
  2826  0513  0820               	movf	PWM_set_duty@duty,w
  2827  0514  00A2               	movwf	??_PWM_set_duty
  2828  0515  36A3               	lsrf	??_PWM_set_duty+1,f
  2829  0516  0CA2               	rrf	??_PWM_set_duty,f
  2830  0517  36A3               	lsrf	??_PWM_set_duty+1,f
  2831  0518  0CA2               	rrf	??_PWM_set_duty,f
  2832  0519  0822               	movf	??_PWM_set_duty,w
  2833  051A  0025               	movlb	5	; select bank5
  2834  051B  0091               	movwf	17	;volatile
  2835                           
  2836                           ;main.c: 126: CCP1CON = (0x0C | (0x30 & ((unsigned int) duty << 4)));
  2837  051C  0020               	movlb	0	; select bank0
  2838  051D  0E20               	swapf	PWM_set_duty@duty,w
  2839  051E  39F0               	andlw	240
  2840  051F  3930               	andlw	48
  2841  0520  380C               	iorlw	12
  2842  0521  0025               	movlb	5	; select bank5
  2843  0522  0093               	movwf	19	;volatile
  2844  0523  0008               	return
  2845  0524                     __end_of_PWM_set_duty:	
  2846                           
  2847                           	psect	intentry
  2848  0004                     __pintentry:	
  2849 ;; *************** function _isr *****************
  2850 ;; Defined at:
  2851 ;;		line 54 in file "main.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;		None
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;		None
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0, pclath, cstack
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 1F/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1
  2865 ;;      Params:         0       0       0
  2866 ;;      Locals:         0       0       0
  2867 ;;      Temps:          0       0       0
  2868 ;;      Totals:         0       0       0
  2869 ;;Total ram usage:        0 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    1
  2872 ;; This function calls:
  2873 ;;		___lwdiv
  2874 ;;		i1___wmul
  2875 ;; This function is called by:
  2876 ;;		Interrupt level 1
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880  0004                     _isr:	
  2881                           
  2882                           ;incstack = 0
  2883  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2884                           
  2885                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2886  0005  3180               	pagesel	$
  2887                           
  2888                           ;main.c: 56: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  2889  0006  1C0B               	btfss	11,0	;volatile
  2890  0007  281B               	goto	i1l2031
  2891  0008  0027               	movlb	7	; select bank7
  2892  0009  1E13               	btfss	19,4	;volatile
  2893  000A  281B               	goto	i1l2031
  2894                           
  2895                           ;main.c: 57: {
  2896                           ;main.c: 58: INTCONbits.IOCIE = 0;
  2897  000B  118B               	bcf	11,3	;volatile
  2898                           
  2899                           ;main.c: 59: counter++;
  2900  000C  0021               	movlb	1	; select bank1
  2901  000D  0AAC               	incf	_counter^(0+128),f
  2902  000E  1903               	skipnz
  2903  000F  0AAD               	incf	(_counter+1)^(0+128),f
  2904                           
  2905                           ;main.c: 60: if (steps > 0)
  2906  0010  082A               	movf	_steps^(0+128),w
  2907  0011  042B               	iorwf	(_steps+1)^(0+128),w
  2908  0012  1903               	btfsc	3,2
  2909  0013  2818               	goto	i1l2027
  2910                           
  2911                           ;main.c: 61: {
  2912                           ;main.c: 62: steps--;
  2913  0014  3001               	movlw	1
  2914  0015  02AA               	subwf	_steps^(0+128),f
  2915  0016  3000               	movlw	0
  2916  0017  3BAB               	subwfb	(_steps+1)^(0+128),f
  2917  0018                     i1l2027:	
  2918                           
  2919                           ;main.c: 63: }
  2920                           ;main.c: 64: IOCAFbits.IOCAF4 = 0;
  2921  0018  0027               	movlb	7	; select bank7
  2922  0019  1213               	bcf	19,4	;volatile
  2923                           
  2924                           ;main.c: 65: INTCONbits.IOCIE = 1;
  2925  001A  158B               	bsf	11,3	;volatile
  2926  001B                     i1l2031:	
  2927                           
  2928                           ;main.c: 66: }
  2929                           ;main.c: 67: if (PIR1bits.TMR1IF == 1)
  2930  001B  0020               	movlb	0	; select bank0
  2931  001C  1C11               	btfss	17,0	;volatile
  2932  001D  284C               	goto	i1l73
  2933                           
  2934                           ;main.c: 68: {
  2935                           ;main.c: 69: INTCONbits.IOCIE = 0;
  2936  001E  118B               	bcf	11,3	;volatile
  2937                           
